id,AZ,non,non,non,EL,non,non,non,non;;;;;
4037771705,-54.3053554453337,0,0,0;;;4037771462,-65.3793794711406,0,0,0;;
4037771705,-54.2138793532399,0,0,0;;;4037771462,-65.2288278247912,0,0,0;;
4037771705,-54.1128815392015,0,0,0;;;4037771462,-65.0609524877219,0,0,0;;
4037771705,-53.989360202056,0,0,0;;;4037771462,-64.8746949629354,0,0,0;;
4037771705,-53.8669771984183,0,0,0;;;4037771462,-64.6622280112472,0,0,0;;
4037771705,-53.7315874322608,0,0,0;;;4037771462,-64.449705353429,0,0,0;;
4037771705,-53.6121821917213,0,0,0;;;4037771462,-64.2481015615363,0,0,0;;
4037771705,-53.4954524176343,0,0,0;;;4037771462,-64.0372059064148,0,0,0;;
4037771705,-53.3968040696216,0,0,0;;;4037771462,-63.8103772857281,0,0,0;;
4037771705,-53.2982308872034,0,0,0;;;4037771462,-63.6081760660141,0,0,0;;
4037771705,-53.2200282537393,0,0,0;;;4037771462,-63.4024910472441,0,0,0;;
4037771705,-53.1436937854049,0,0,0;;;4037771462,-63.1953981116308,0,0,0;;
4037771705,-53.0733632548446,0,0,0;;;4037771462,-62.9733980115341,0,0,0;;
4037771705,-52.9972271962803,0,0,0;;;4037771462,-62.7679556140863,0,0,0;;
4037771705,-52.9225894155465,0,0,0;;;4037771462,-62.573684753245,0,0,0;;
4037771705,-52.834645616284,0,0,0;;;4037771462,-62.3796229669571,0,0,0;;
4037771705,-52.7437820898011,0,0,0;;;4037771462,-62.1889239892196,0,0,0;;
4037771705,-52.6318359016851,0,0,0;;;4037771462,-62.0154417315027,0,0,0;;
4037771705,-52.5202247370218,0,0,0;;;4037771462,-61.8531696247616,0,0,0;;
4037771705,-52.3922640027801,0,0,0;;;4037771462,-61.6905555785837,0,0,0;;
4037771705,-52.2720170741439,0,0,0;;;4037771462,-61.514660353892,0,0,0;;
4037771705,-52.1418627156012,0,0,0;;;4037771462,-61.3556123977918,0,0,0;;
4037771705,-52.0263134426087,0,0,0;;;4037771462,-61.2007961714789,0,0,0;;
4037771705,-51.9100468707995,0,0,0;;;4037771462,-61.0542773942417,0,0,0;;
4037771705,-51.8161855747602,0,0,0;;;4037771462,-60.9041266499491,0,0,0;;
4037771705,-51.7255807816276,0,0,0;;;4037771462,-60.7719957336206,0,0,0;;
4037771705,-51.6501569858409,0,0,0;;;4037771462,-60.648462480373,0,0,0;;
4037771705,-51.5767505180589,0,0,0;;;4037771462,-60.5313775527154,0,0,0;;
4037771705,-51.5111333783739,0,0,0;;;4037771462,-60.4027900724428,0,0,0;;
4037771705,-51.4413246641092,0,0,0;;;4037771462,-60.2882433537482,0,0,0;;
4037771705,-51.373090701219,0,0,0;;;4037771462,-60.1717054084742,0,0,0;;
4037771705,-51.2925795886875,0,0,0;;;4037771462,-60.0661636950278,0,0,0;;
4037771705,-51.2090601722361,0,0,0;;;4037771462,-59.9596803518449,0,0,0;;
4037771705,-51.1079841521376,0,0,0;;;4037771462,-59.8627142910406,0,0,0;;
4037771705,-51.00904719524,0,0,0;;;4037771462,-59.7718046088301,0,0,0;;
4037771705,-50.8984410692844,0,0,0;;;4037771462,-59.6903962901531,0,0,0;;
4037771705,-50.7963688834421,0,0,0;;;4037771462,-59.6025674228157,0,0,0;;
4037771705,-50.6875393744507,0,0,0;;;4037771462,-59.5262773847055,0,0,0;;
4037771705,-50.5951139516293,0,0,0;;;4037771462,-59.4495302084002,0,0,0;;
4037771705,-50.5024526254046,0,0,0;;;4037771462,-59.3834647552751,0,0,0;;
4037771705,-50.4291315318241,0,0,0;;;4037771462,-59.3158471438177,0,0,0;;
4037771705,-50.3573866129612,0,0,0;;;4037771462,-59.2540753876973,0,0,0;;
4037771705,-50.297017737334,0,0,0;;;4037771462,-59.1966287150105,0,0,0;;
4037771705,-50.2371772195671,0,0,0;;;4037771462,-59.1383230071472,0,0,0;;
4037771705,-50.1828497024073,0,0,0;;;4037771462,-59.0820949852031,0,0,0;;
4037771705,-50.1197104802736,0,0,0;;;4037771462,-59.0381370298737,0,0,0;;
4037771705,-50.0560972085665,0,0,0;;;4037771462,-58.9902971365025,0,0,0;;
4037771705,-49.9807940528653,0,0,0;;;4037771462,-58.9514879552127,0,0,0;;
4037771705,-49.9059231412167,0,0,0;;;4037771462,-58.9110445268381,0,0,0;;
4037771705,-49.8164109970789,0,0,0;;;4037771462,-58.8811351335777,0,0,0;;
4037771705,-49.7294444533404,0,0,0;;;4037771462,-58.8540202631681,0,0,0;;
4037771705,-49.6340105607468,0,0,0;;;4037771462,-58.8304199259893,0,0,0;;
4037771705,-49.5483781684004,0,0,0;;;4037771462,-58.807627385304,0,0,0;;
4037771705,-49.456943936283,0,0,0;;;4037771462,-58.7938022658106,0,0,0;;
4037771705,-49.3781888511948,0,0,0;;;4037771462,-58.7822239477512,0,0,0;;
4037771705,-49.3010939051442,0,0,0;;;4037771462,-58.7719944390753,0,0,0;;
4037771705,-49.2362636548631,0,0,0;;;4037771462,-58.7660698008182,0,0,0;;
4037771705,-49.1712222306622,0,0,0;;;4037771462,-58.7611850146833,0,0,0;;
4037771705,-49.114168048155,0,0,0;;;4037771462,-58.7604451351607,0,0,0;;
4037771705,-49.0538309615094,0,0,0;;;4037771462,-58.7625169566658,0,0,0;;
4037771705,-48.9973949793514,0,0,0;;;4037771462,-58.7657736749601,0,0,0;;
4037771705,-48.9357936933389,0,0,0;;;4037771462,-58.7730316663828,0,0,0;;
4037771705,-48.8745784846586,0,0,0;;;4037771462,-58.7869721600141,0,0,0;;
4037771705,-48.8039384974442,0,0,0;;;4037771462,-58.7995972177137,0,0,0;;
4037771705,-48.7336805213876,0,0,0;;;4037771462,-58.8223686686354,0,0,0;;
4037771705,-48.6534173581149,0,0,0;;;4037771462,-58.849982748759,0,0,0;;
4037771705,-48.5782703381818,0,0,0;;;4037771462,-58.8754354846757,0,0,0;;
4037771705,-48.4959505467965,0,0,0;;;4037771462,-58.9035199106701,0,0,0;;
4037771705,-48.4240510317146,0,0,0;;;4037771462,-58.93637509132,0,0,0;;
4037771705,-48.3494612389158,0,0,0;;;4037771462,-58.9714772842151,0,0,0;;
4037771705,-48.2857144253527,0,0,0;;;4037771462,-59.0073308328901,0,0,0;;
4037771705,-48.2219007267435,0,0,0;;;4037771462,-59.0509797617593,0,0,0;;
4037771705,-48.1681396844287,0,0,0;;;4037771462,-59.0887002247899,0,0,0;;
4037771705,-48.1147968142458,0,0,0;;;4037771462,-59.1440432059301,0,0,0;;
4037771705,-48.0676060649149,0,0,0;;;4037771462,-59.1980291379143,0,0,0;;
4037771705,-48.0185507550783,0,0,0;;;4037771462,-59.2540753876973,0,0,0;;
4037771705,-47.9736856343135,0,0,0;;;4037771462,-59.3119045317531,0,0,0;;
4037771705,-47.9218623343501,0,0,0;;;4037771462,-59.3740904062457,0,0,0;;
4037771705,-47.8723025126838,0,0,0;;;4037771462,-59.4335262799723,0,0,0;;
4037771705,-47.8161758443585,0,0,0;;;4037771462,-59.4920837821546,0,0,0;;
4037771705,-47.7617111509672,0,0,0;;;4037771462,-59.5596326926984,0,0,0;;
4037771705,-47.7027048009389,0,0,0;;;4037771462,-59.6322904386143,0,0,0;;
4037771705,-47.6481158682793,0,0,0;;;4037771462,-59.70836619313,0,0,0;;
4037771705,-47.5895031152083,0,0,0;;;4037771462,-59.7819512886757,0,0,0;;
4037771705,-47.5381557428944,0,0,0;;;4037771462,-59.8618743767501,0,0,0;;
4037771705,-47.4875576694313,0,0,0;;;4037771462,-59.946609671778,0,0,0;;
4037771705,-47.4464804407858,0,0,0;;;4037771462,-60.0189996014467,0,0,0;;
4037771705,-47.4041860290112,0,0,0;;;4037771462,-60.0944130362595,0,0,0;;
4037771705,-47.3696793065761,0,0,0;;;4037771462,-60.1689206605928,0,0,0;;
4037771705,-47.3345495537799,0,0,0;;;4037771462,-60.2468818963608,0,0,0;;
4037771705,-47.303623402792,0,0,0;;;4037771462,-60.3200582162976,0,0,0;;
4037771705,-47.2709416183103,0,0,0;;;4037771462,-60.3886788701821,0,0,0;;
4037771705,-47.2398848281742,0,0,0;;;4037771462,-60.4637848493879,0,0,0;;
4037771705,-47.2047237085455,0,0,0;;;4037771462,-60.5371853880342,0,0,0;;
4037771705,-47.1700966019851,0,0,0;;;4037771462,-60.5958438981837,0,0,0;;
4037771705,-47.1317008070203,0,0,0;;;4037771462,-60.656741765764,0,0,0;;
4037771705,-47.0954571795388,0,0,0;;;4037771462,-60.7084354004353,0,0,0;;
4037771705,-47.0555308150507,0,0,0;;;4037771462,-60.7621152348127,0,0,0;;
4037771705,-47.0199499567066,0,0,0;;;4037771462,-60.8095695319585,0,0,0;;
4037771705,-46.9837079605033,0,0,0;;;4037771462,-60.8454252296557,0,0,0;;
4037771705,-46.9525884124501,0,0,0;;;4037771462,-60.8755757657951,0,0,0;;
4037771705,-46.9211987723944,0,0,0;;;4037771462,-60.9065890663407,0,0,0;;
4037771705,-46.8956591843669,0,0,0;;;4037771462,-60.9215680109262,0,0,0;;
4037771705,-46.8687545880156,0,0,0;;;4037771462,-60.9263135690003,0,0,0;;
4037771705,-46.8455221260737,0,0,0;;;4037771462,-60.9077258017055,0,0,0;;
4037771705,-46.8205051890077,0,0,0;;;4037771462,-60.8793519522917,0,0,0;;
4037771705,-46.7987166018811,0,0,0;;;4037771462,-60.8439204466493,0,0,0;;
4037771705,-46.7763077351415,0,0,0;;;4037771462,-60.7897342391971,0,0,0;;
4037771705,-46.7542930588171,0,0,0;;;4037771462,-60.7221488442162,0,0,0;;
4037771705,-46.7280458149432,0,0,0;;;4037771462,-60.6464398548078,0,0,0;;
4037771705,-46.7031786085122,0,0,0;;;4037771462,-60.5650078993064,0,0,0;;
4037771705,-46.6774557629631,0,0,0;;;4037771462,-60.4780186992669,0,0,0;;
4037771705,-46.6515132431824,0,0,0;;;4037771462,-60.3678220292184,0,0,0;;
4037771705,-46.6255374487053,0,0,0;;;4037771462,-60.2581267915166,0,0,0;;
4037771705,-46.6027986860124,0,0,0;;;4037771462,-60.1340131113646,0,0,0;;
4037771705,-46.5796795047041,0,0,0;;;4037771462,-59.9983282574612,0,0,0;;
4037771705,-46.5586322427182,0,0,0;;;4037771462,-59.8372171217774,0,0,0;;
4037771705,-46.5384382650785,0,0,0;;;4037771462,-59.6841402827892,0,0,0;;
4037771705,-46.5220401290778,0,0,0;;;4037771462,-59.5253077880044,0,0,0;;
4037771705,-46.5056728928762,0,0,0;;;4037771462,-59.3621884472296,0,0,0;;
4037771705,-46.4919482087782,0,0,0;;;4037771462,-59.1789095406333,0,0,0;;
4037771705,-46.4772309970922,0,0,0;;;4037771462,-59.000939281529,0,0,0;;
4037771705,-46.4655764312519,0,0,0;;;4037771462,-58.8199845434185,0,0,0;;
4037771705,-46.4541903372029,0,0,0;;;4037771462,-58.6268258529677,0,0,0;;
4037771705,-46.4450561115295,0,0,0;;;4037771462,-58.4079800988167,0,0,0;;
4037771705,-46.4358233417595,0,0,0;;;4037771462,-58.2078323011014,0,0,0;;
4037771705,-46.428509014145,0,0,0;;;4037771462,-58.0052719817712,0,0,0;;
4037771705,-46.4227843564189,0,0,0;;;4037771462,-57.8070628624637,0,0,0;;
4037771705,-46.4195816345238,0,0,0;;;4037771462,-57.5904854245875,0,0,0;;
4037771705,-46.41706346919,0,0,0;;;4037771462,-57.3944624901984,0,0,0;;
4037771705,-46.4169915323353,0,0,0;;;4037771462,-57.1910245733564,0,0,0;;
4037771705,-46.4171713755893,0,0,0;;;4037771462,-56.9799384225243,0,0,0;;
4037771705,-46.4187181813071,0,0,0;;;4037771462,-56.7516403770516,0,0,0;;
4037771705,-46.4232522685908,0,0,0;;;4037771462,-56.541558740339,0,0,0;;
4037771705,-46.4274646128223,0,0,0;;;4037771462,-56.3331929339573,0,0,0;;
4037771705,-46.4331202864815,0,0,0;;;4037771462,-56.1304738995994,0,0,0;;
4037771705,-46.440149980648,0,0,0;;;4037771462,-55.9123140395767,0,0,0;;
4037771705,-46.4499650151522,0,0,0;;;4037771462,-55.7153253781058,0,0,0;;
4037771705,-46.459863445369,0,0,0;;;4037771462,-55.5220938242903,0,0,0;;
4037771705,-46.4737909116845,0,0,0;;;4037771462,-55.3215072386704,0,0,0;;
4037771705,-46.4887198872562,0,0,0;;;4037771462,-55.1039564743703,0,0,0;;
4037771705,-46.5081441868667,0,0,0;;;4037771462,-54.9050016567008,0,0,0;;
4037771705,-46.5276848813965,0,0,0;;;4037771462,-54.7086457958876,0,0,0;;
4037771705,-46.5522366641811,0,0,0;;;4037771462,-54.5157231287215,0,0,0;;
4037771705,-46.5777740011846,0,0,0;;;4037771462,-54.3091584824078,0,0,0;;
4037771705,-46.6067681603419,0,0,0;;;4037771462,-54.1240355951467,0,0,0;;
4037771705,-46.636117635172,0,0,0;;;4037771462,-53.9403970841452,0,0,0;;
4037771705,-46.6687132500025,0,0,0;;;4037771462,-53.7601447966918,0,0,0;;
4037771705,-46.7006512041464,0,0,0;;;4037771462,-53.5620594151449,0,0,0;;
4037771705,-46.7336768739955,0,0,0;;;4037771462,-53.3804093269722,0,0,0;;
4037771705,-46.7650687858357,0,0,0;;;4037771462,-53.2045095171555,0,0,0;;
4037771705,-46.7980401116995,0,0,0;;;4037771462,-53.028582252187,0,0,0;;
4037771705,-46.8297790860094,0,0,0;;;4037771462,-52.8405653666502,0,0,0;;
4037771705,-46.8658376607218,0,0,0;;;4037771462,-52.6723748647982,0,0,0;;
4037771705,-46.9007915206499,0,0,0;;;4037771462,-52.5094685244513,0,0,0;;
4037771705,-46.9404315176751,0,0,0;;;4037771462,-52.3495613746554,0,0,0;;
4037771705,-46.9808673206572,0,0,0;;;4037771462,-52.1737398353006,0,0,0;;
4037771705,-47.0284359441718,0,0,0;;;4037771462,-52.0134431605448,0,0,0;;
4037771705,-47.074210113134,0,0,0;;;4037771462,-51.8505731126774,0,0,0;;
4037771705,-47.127093767461,0,0,0;;;4037771462,-51.6931272491997,0,0,0;;
4037771705,-47.1804977381364,0,0,0;;;4037771462,-51.5252869070363,0,0,0;;
4037771705,-47.2402011740754,0,0,0;;;4037771462,-51.3779411199878,0,0,0;;
4037771705,-47.2949837762445,0,0,0;;;4037771462,-51.2306277101571,0,0,0;;
4037771705,-47.3567645268764,0,0,0;;;4037771462,-51.0892577272861,0,0,0;;
4037771705,-47.4129350169232,0,0,0;;;4037771462,-50.9355936048736,0,0,0;;
4037771705,-47.473897826837,0,0,0;;;4037771462,-50.7967781255412,0,0,0;;
4037771705,-47.5286256856395,0,0,0;;;4037771462,-50.6585741971115,0,0,0;;
4037771705,-47.5888033108276,0,0,0;;;4037771462,-50.5200133336679,0,0,0;;
4037771705,-47.6450494533169,0,0,0;;;4037771462,-50.3731991880122,0,0,0;;
4037771705,-47.7069181944227,0,0,0;;;4037771462,-50.2440766424101,0,0,0;;
4037771705,-47.7686844460163,0,0,0;;;4037771462,-50.1172284343193,0,0,0;;
4037771705,-47.8413116932422,0,0,0;;;4037771462,-49.9954419593367,0,0,0;;
4037771705,-47.9140385175753,0,0,0;;;4037771462,-49.8628994429901,0,0,0;;
4037771705,-47.9981601672106,0,0,0;;;4037771462,-49.7449178805295,0,0,0;;
4037771705,-48.0826251991002,0,0,0;;;4037771462,-49.6260873855994,0,0,0;;
4037771705,-48.1783102072168,0,0,0;;;4037771462,-49.5077896873016,0,0,0;;
4037771705,-48.2714089220532,0,0,0;;;4037771462,-49.3825320471934,0,0,0;;
4037771705,-48.3746138808862,0,0,0;;;4037771462,-49.2715027411655,0,0,0;;
4037771705,-48.4710369027646,0,0,0;;;4037771462,-49.162266849518,0,0,0;;
4037771705,-48.5748573877177,0,0,0;;;4037771462,-49.0575344362283,0,0,0;;
4037771705,-48.6700447747073,0,0,0;;;4037771462,-48.9470191999989,0,0,0;;
4037771705,-48.7740211860181,0,0,0;;;4037771462,-48.8468672199312,0,0,0;;
4037771705,-48.8706177288407,0,0,0;;;4037771462,-48.7493054584639,0,0,0;;
4037771705,-48.9745269291007,0,0,0;;;4037771462,-48.6501472607567,0,0,0;;
4037771705,-49.0756877294639,0,0,0;;;4037771462,-48.5469932869191,0,0,0;;
4037771705,-49.1895649441788,0,0,0;;;4037771462,-48.4518211727326,0,0,0;;
4037771705,-49.3025980290971,0,0,0;;;4037771462,-48.3596463615442,0,0,0;;
4037771705,-49.4334459516741,0,0,0;;;4037771462,-48.2684836640582,0,0,0;;
4037771705,-49.5639179143537,0,0,0;;;4037771462,-48.1738493379817,0,0,0;;
4037771705,-49.7138688614049,0,0,0;;;4037771462,-48.0890660290384,0,0,0;;
4037771705,-49.8604101268712,0,0,0;;;4037771462,-48.0041586638905,0,0,0;;
4037771705,-50.0269439464818,0,0,0;;;4037771462,-47.9207954061717,0,0,0;;
4037771705,-50.1860131926589,0,0,0;;;4037771462,-47.8288881977547,0,0,0;;
4037771705,-50.359821443445,0,0,0;;;4037771462,-47.7476404914704,0,0,0;;
4037771705,-50.5238372249058,0,0,0;;;4037771462,-47.6687136807953,0,0,0;;
4037771705,-50.7024309208914,0,0,0;;;4037771462,-47.5945472023094,0,0,0;;
4037771705,-50.8662643882804,0,0,0;;;4037771462,-47.5143577867512,0,0,0;;
4037771705,-51.0465988655472,0,0,0;;;4037771462,-47.443824112317,0,0,0;;
4037771705,-51.2148073493644,0,0,0;;;4037771462,-47.3771699373329,0,0,0;;
4037771705,-51.4016479496408,0,0,0;;;4037771462,-47.3089643779195,0,0,0;;
4037771705,-51.5804648037929,0,0,0;;;4037771462,-47.2370093378203,0,0,0;;
4037771705,-51.7868354525347,0,0,0;;;4037771462,-47.1715668849333,0,0,0;;
4037771705,-51.9923495039123,0,0,0;;;4037771462,-47.1085480036607,0,0,0;;
4037771705,-52.2315993378759,0,0,0;;;4037771462,-47.0464055781389,0,0,0;;
4037771705,-52.4694637932564,0,0,0;;;4037771462,-46.983522316156,0,0,0;;
4037771705,-52.742738905278,0,0,0;;;4037771462,-46.92768154668,0,0,0;;
4037771705,-53.0111253598065,0,0,0;;;4037771462,-46.8735153155117,0,0,0;;
4037771705,-53.3161209272017,0,0,0;;;4037771462,-46.8214812517556,0,0,0;;
4037771705,-53.609053343059,0,0,0;;;4037771462,-46.7648097751043,0,0,0;;
4037771705,-53.9352580937539,0,0,0;;;4037771462,-46.7159720979708,0,0,0;;
4037771705,-54.2417258504099,0,0,0;;;4037771462,-46.6687313863284,0,0,0;;
4037771705,-54.5764109312134,0,0,0;;;4037771462,-46.6241973888568,0,0,0;;
4037771705,-54.8905735935382,0,0,0;;;4037771462,-46.5749774591075,0,0,0;;
4037771705,-55.2396387040561,0,0,0;;;4037771462,-46.5364243457674,0,0,0;;
4037771705,-55.5725120927213,0,0,0;;;4037771462,-46.4998448956776,0,0,0;;
4037771705,-55.9500699050556,0,0,0;;;4037771462,-46.4644964784752,0,0,0;;
4037771705,-56.3236075607736,0,0,0;;;4037771462,-46.4288262334112,0,0,0;;
4037771705,-56.7566452399541,0,0,0;;;4037771462,-46.3939076064822,0,0,0;;
4037771705,-57.1908725318443,0,0,0;;;4037771462,-46.3630690858336,0,0,0;;
4037771705,-57.7006698612494,0,0,0;;;4037771462,-46.3334011553577,0,0,0;;
4037771705,-58.2050138693826,0,0,0;;;4037771462,-46.3049627635052,0,0,0;;
4037771705,-58.7868034725314,0,0,0;;;4037771462,-46.2791135070003,0,0,0;;
4037771705,-59.3376362108411,0,0,0;;;4037771462,-46.2573738359209,0,0,0;;
4037771705,-59.9397611217207,0,0,0;;;4037771462,-46.2367381816648,0,0,0;;
4037771705,-60.4831473114503,0,0,0;;;4037771462,-46.2154183442301,0,0,0;;
4037771705,-61.0447693424194,0,0,0;;;4037771462,-46.1975988036737,0,0,0;;
4037771705,-61.5094566588233,0,0,0;;;4037771462,-46.1807196805131,0,0,0;;
4037771705,-61.9514507988772,0,0,0;;;4037771462,-46.1678648443088,0,0,0;;
4037771705,-62.2907539509776,0,0,0;;;4037771462,-46.1548903424919,0,0,0;;
4037771705,-62.5553181127145,0,0,0;;;4037771462,-46.1457435252194,0,0,0;;
4037771705,-62.6882259121457,0,0,0;;;4037771462,-46.1390281348995,0,0,0;;
4037771705,-62.5751713195578,0,0,0;;;4037771462,-46.1363295953097,0,0,0;;
4037771705,-62.3333555576368,0,0,0;;;4037771462,-46.1351535711451,0,0,0;;
4037771705,-61.9409172350998,0,0,0;;;4037771462,-46.1335281528261,0,0,0;;
4037771705,-61.4965871586515,0,0,0;;;4037771462,-46.1340122881781,0,0,0;;
4037771705,-60.9365421559465,0,0,0;;;4037771462,-46.1364333697927,0,0,0;;
4037771705,-60.3814775948292,0,0,0;;;4037771462,-46.140862236449,0,0,0;;
4037771705,-59.7662673017153,0,0,0;;;4037771462,-46.1503157298301,0,0,0;;
4037771705,-59.1997520233387,0,0,0;;;4037771462,-46.1593633156978,0,0,0;;
4037771705,-58.5974742937485,0,0,0;;;4037771462,-46.1697050457468,0,0,0;;
4037771705,-58.064735854742,0,0,0;;;4037771462,-46.1845798441297,0,0,0;;
4037771705,-57.5101318509182,0,0,0;;;4037771462,-46.2049523438699,0,0,0;;
4037771705,-57.0191263152328,0,0,0;;;4037771462,-46.2264212340461,0,0,0;;
4037771705,-56.5004858375376,0,0,0;;;4037771462,-46.2497304755359,0,0,0;;
4037771705,-56.0354254873994,0,0,0;;;4037771462,-46.2767929521113,0,0,0;;
4037771705,-55.5411946643961,0,0,0;;;4037771462,-46.3085257061576,0,0,0;;
4037771705,-55.0878164971777,0,0,0;;;4037771462,-46.3407997893983,0,0,0;;
4037771705,-54.5989855772635,0,0,0;;;4037771462,-46.3743673897028,0,0,0;;
4037771705,-54.1475849334894,0,0,0;;;4037771462,-46.4106710218403,0,0,0;;
