id,AZ,non,non,non,EL,non,non,non,non;;;;;
4037771705,-53.6625633257719,0,0,0;;;4037771462,-46.454372037651,0,0,0;;
4037771705,-53.2212090970327,0,0,0;;;4037771462,-46.4953734044036,0,0,0;;
4037771705,-52.7548923229818,0,0,0;;;4037771462,-46.5402647181514,0,0,0;;
4037771705,-52.3403935213962,0,0,0;;;4037771462,-46.5883038738697,0,0,0;;
4037771705,-51.9080161841905,0,0,0;;;4037771462,-46.643831700236,0,0,0;;
4037771705,-51.529386287638,0,0,0;;;4037771462,-46.6968014471006,0,0,0;;
4037771705,-51.1402031651397,0,0,0;;;4037771462,-46.7544408033449,0,0,0;;
4037771705,-50.8009555155292,0,0,0;;;4037771462,-46.8143349885014,0,0,0;;
4037771705,-50.4506222858998,0,0,0;;;4037771462,-46.884630735768,0,0,0;;
4037771705,-50.1437620396156,0,0,0;;;4037771462,-46.9513196808312,0,0,0;;
4037771705,-49.8236488618907,0,0,0;;;4037771462,-47.0209371734402,0,0,0;;
4037771705,-49.5355440087653,0,0,0;;;4037771462,-47.095442622025,0,0,0;;
4037771705,-49.227013161009,0,0,0;;;4037771462,-47.1805345752641,0,0,0;;
4037771705,-48.9447871404053,0,0,0;;;4037771462,-47.2647744453928,0,0,0;;
4037771705,-48.6405843295898,0,0,0;;;4037771462,-47.3503166698114,0,0,0;;
4037771705,-48.3604312529865,0,0,0;;;4037771462,-47.4380357030632,0,0,0;;
4037771705,-48.0580421888395,0,0,0;;;4037771462,-47.5383898195506,0,0,0;;
4037771705,-47.7823111220117,0,0,0;;;4037771462,-47.6321881869764,0,0,0;;
4037771705,-47.4895515258641,0,0,0;;;4037771462,-47.7330364103189,0,0,0;;
4037771705,-47.2264902479739,0,0,0;;;4037771462,-47.8358264813841,0,0,0;;
4037771705,-46.9531240128852,0,0,0;;;4037771462,-47.9562966278923,0,0,0;;
4037771705,-46.7116954269825,0,0,0;;;4037771462,-48.0723638461708,0,0,0;;
4037771705,-46.4619240260145,0,0,0;;;4037771462,-48.1947805216081,0,0,0;;
4037771705,-46.2417709425701,0,0,0;;;4037771462,-48.3196143218102,0,0,0;;
4037771705,-46.0125943800848,0,0,0;;;4037771462,-48.4604959710979,0,0,0;;
4037771705,-45.8059554340091,0,0,0;;;4037771462,-48.5941469511921,0,0,0;;
4037771705,-45.5873314284916,0,0,0;;;4037771462,-48.7347839135489,0,0,0;;
4037771705,-45.3878346177931,0,0,0;;;4037771462,-48.8800123720097,0,0,0;;
4037771705,-45.17375045151,0,0,0;;;4037771462,-49.0449059374043,0,0,0;;
4037771705,-44.9765399144221,0,0,0;;;4037771462,-49.2058950002768,0,0,0;;
4037771705,-44.7620979092691,0,0,0;;;4037771462,-49.3744931616166,0,0,0;;
4037771705,-44.5638287570272,0,0,0;;;4037771462,-49.5474021068993,0,0,0;;
4037771705,-44.3501158425681,0,0,0;;;4037771462,-49.7450226968137,0,0,0;;
4037771705,-44.1554688180431,0,0,0;;;4037771462,-49.9301491608497,0,0,0;;
4037771705,-43.9487490199764,0,0,0;;;4037771462,-50.1248354906843,0,0,0;;
4037771705,-43.7627189063258,0,0,0;;;4037771462,-50.3262829424758,0,0,0;;
4037771705,-43.5688173993655,0,0,0;;;4037771462,-50.5591222140865,0,0,0;;
4037771705,-43.3963818442106,0,0,0;;;4037771462,-50.7826516491774,0,0,0;;
4037771705,-43.2158503448279,0,0,0;;;4037771462,-51.0138445761934,0,0,0;;
4037771705,-43.0554175522695,0,0,0;;;4037771462,-51.2556618914224,0,0,0;;
4037771705,-42.8865322624054,0,0,0;;;4037771462,-51.5301130091352,0,0,0;;
4037771705,-42.7340160103196,0,0,0;;;4037771462,-51.7894798443144,0,0,0;;
4037771705,-42.570607991907,0,0,0;;;4037771462,-52.0621666222684,0,0,0;;
4037771705,-42.4207912964982,0,0,0;;;4037771462,-52.3458132805854,0,0,0;;
4037771705,-42.2569227310741,0,0,0;;;4037771462,-52.6683381249661,0,0,0;;
4037771705,-42.1044474175557,0,0,0;;;4037771462,-52.980225276136,0,0,0;;
4037771705,-41.9386080078755,0,0,0;;;4037771462,-53.3050721174839,0,0,0;;
4037771705,-41.7853456663744,0,0,0;;;4037771462,-53.6464827328835,0,0,0;;
4037771705,-41.6194896269559,0,0,0;;;4037771462,-54.0326324987414,0,0,0;;
4037771705,-41.4677613473068,0,0,0;;;4037771462,-54.3999510283185,0,0,0;;
4037771705,-41.3069666709058,0,0,0;;;4037771462,-54.7783446186454,0,0,0;;
4037771705,-41.1619108034431,0,0,0;;;4037771462,-55.165657644399,0,0,0;;
4037771705,-41.0103930953733,0,0,0;;;4037771462,-55.596301154994,0,0,0;;
4037771705,-40.8756198788014,0,0,0;;;4037771462,-55.9957566350336,0,0,0;;
4037771705,-40.7341886105507,0,0,0;;;4037771462,-56.399688537569,0,0,0;;
4037771705,-40.6067706341662,0,0,0;;;4037771462,-56.7961379201178,0,0,0;;
4037771705,-40.4720829969203,0,0,0;;;4037771462,-57.2122942829115,0,0,0;;
4037771705,-40.3490874972419,0,0,0;;;4037771462,-57.5682703654857,0,0,0;;
4037771705,-40.2160172520187,0,0,0;;;4037771462,-57.8884541269653,0,0,0;;
4037771705,-40.0926794661655,0,0,0;;;4037771462,-58.1546773726117,0,0,0;;
4037771705,-39.9583713001442,0,0,0;;;4037771462,-58.3749371467793,0,0,0;;
4037771705,-39.8331339907464,0,0,0;;;4037771462,-58.4985325806552,0,0,0;;
4037771705,-39.695961927431,0,0,0;;;4037771462,-58.4860505845112,0,0,0;;
4037771705,-39.5699604142868,0,0,0;;;4037771462,-58.3377901379228,0,0,0;;
4037771705,-39.4344519370403,0,0,0;;;4037771462,-58.1191457344719,0,0,0;;
4037771705,-39.3115422347727,0,0,0;;;4037771462,-57.8357491338928,0,0,0;;
4037771705,-39.1814144674957,0,0,0;;;4037771462,-57.4935194288141,0,0,0;;
4037771705,-39.0650484507084,0,0,0;;;4037771462,-57.0722824255592,0,0,0;;
4037771705,-38.9423069898253,0,0,0;;;4037771462,-56.642659132055,0,0,0;;
4037771705,-38.8329999222603,0,0,0;;;4037771462,-56.1856333826106,0,0,0;;
4037771705,-38.7180366562061,0,0,0;;;4037771462,-55.7076171329625,0,0,0;;
4037771705,-38.6133440416992,0,0,0;;;4037771462,-55.1765225937503,0,0,0;;
4037771705,-38.5013488319967,0,0,0;;;4037771462,-54.6853823232425,0,0,0;;
4037771705,-38.3986204241537,0,0,0;;;4037771462,-54.1943399110291,0,0,0;;
4037771705,-38.2873675517095,0,0,0;;;4037771462,-53.7125150694329,0,0,0;;
4037771705,-38.1844754284868,0,0,0;;;4037771462,-53.1951485024988,0,0,0;;
4037771705,-38.0713315466482,0,0,0;;;4037771462,-52.7307129014721,0,0,0;;
4037771705,-37.9673621420544,0,0,0;;;4037771462,-52.2728715856661,0,0,0;;
4037771705,-37.8544567052456,0,0,0;;;4037771462,-51.8272963658115,0,0,0;;
4037771705,-37.7513516764159,0,0,0;;;4037771462,-51.3509760916753,0,0,0;;
4037771705,-37.6417258083065,0,0,0;;;4037771462,-50.9292845908302,0,0,0;;
4037771705,-37.5420848441645,0,0,0;;;4037771462,-50.5152587757801,0,0,0;;
4037771705,-37.4364338659608,0,0,0;;;4037771462,-50.1129079667798,0,0,0;;
4037771705,-37.3409288418077,0,0,0;;;4037771462,-49.6913132016962,0,0,0;;
4037771705,-37.2406079863283,0,0,0;;;4037771462,-49.3170812197336,0,0,0;;
4037771705,-37.1502151348488,0,0,0;;;4037771462,-48.9540976778101,0,0,0;;
4037771705,-37.0548756814393,0,0,0;;;4037771462,-48.5987845684801,0,0,0;;
4037771705,-36.9687607183156,0,0,0;;;4037771462,-48.2223569583148,0,0,0;;
4037771705,-36.8766048795629,0,0,0;;;4037771462,-47.8853540801038,0,0,0;;
4037771705,-36.7909720745935,0,0,0;;;4037771462,-47.5580871532546,0,0,0;;
4037771705,-36.6984411463346,0,0,0;;;4037771462,-47.2386978779441,0,0,0;;
4037771705,-36.6130027750648,0,0,0;;;4037771462,-46.8987810721684,0,0,0;;
4037771705,-36.5193343427991,0,0,0;;;4037771462,-46.5974548604708,0,0,0;;
4037771705,-36.4327023857656,0,0,0;;;4037771462,-46.3015423027821,0,0,0;;
4037771705,-36.3391668683768,0,0,0;;;4037771462,-46.0136060074428,0,0,0;;
4037771705,-36.2533782218406,0,0,0;;;4037771462,-45.7058922799638,0,0,0;;
4037771705,-36.1609156249195,0,0,0;;;4037771462,-45.4307494992508,0,0,0;;
4037771705,-36.0774299430957,0,0,0;;;4037771462,-45.1614888139698,0,0,0;;
4037771705,-35.9898540978484,0,0,0;;;4037771462,-44.8970850522935,0,0,0;;
4037771705,-35.911668931978,0,0,0;;;4037771462,-44.6153993789506,0,0,0;;
4037771705,-35.8281314802907,0,0,0;;;4037771462,-44.3641705873152,0,0,0;;
4037771705,-35.753816174918,0,0,0;;;4037771462,-44.1197028093511,0,0,0;;
4037771705,-35.6742087217425,0,0,0;;;4037771462,-43.880727048908,0,0,0;;
4037771705,-35.6009344286499,0,0,0;;;4037771462,-43.6267733993705,0,0,0;;
4037771705,-35.5221145251561,0,0,0;;;4037771462,-43.3988683158746,0,0,0;;
4037771705,-35.4491402126992,0,0,0;;;4037771462,-43.1745519615681,0,0,0;;
4037771705,-35.3696126504297,0,0,0;;;4037771462,-42.9551635900917,0,0,0;;
4037771705,-35.2964734010025,0,0,0;;;4037771462,-42.7200060450653,0,0,0;;
4037771705,-35.2157693313872,0,0,0;;;4037771462,-42.5110322341323,0,0,0;;
4037771705,-35.1408738868749,0,0,0;;;4037771462,-42.3065453262471,0,0,0;;
4037771705,-35.0604480009332,0,0,0;;;4037771462,-42.1074363356379,0,0,0;;
4037771705,-34.9880899969378,0,0,0;;;4037771462,-41.8928388557685,0,0,0;;
4037771705,-34.9106569708105,0,0,0;;;4037771462,-41.6996313376926,0,0,0;;
4037771705,-34.8409065183261,0,0,0;;;4037771462,-41.5066282570265,0,0,0;;
4037771705,-34.7668567836688,0,0,0;;;4037771462,-41.3164899976563,0,0,0;;
4037771705,-34.6990683441975,0,0,0;;;4037771462,-41.1137041688018,0,0,0;;
4037771705,-34.6274625129667,0,0,0;;;4037771462,-40.9327051865031,0,0,0;;
4037771705,-34.5624210900027,0,0,0;;;4037771462,-40.7546377659898,0,0,0;;
4037771705,-34.4934504528979,0,0,0;;;4037771462,-40.5810234817917,0,0,0;;
4037771705,-34.4299169074544,0,0,0;;;4037771462,-40.3949903527763,0,0,0;;
4037771705,-34.3610347742246,0,0,0;;;4037771462,-40.2268441205824,0,0,0;;
4037771705,-34.297345018601,0,0,0;;;4037771462,-40.061908423754,0,0,0;;
4037771705,-34.227848903699,0,0,0;;;4037771462,-39.8984268943348,0,0,0;;
4037771705,-34.1634310819689,0,0,0;;;4037771462,-39.7220333505259,0,0,0;;
4037771705,-34.0944194440042,0,0,0;;;4037771462,-39.5643467609649,0,0,0;;
4037771705,-34.0307294288911,0,0,0;;;4037771462,-39.4087703475235,0,0,0;;
4037771705,-33.9611824813533,0,0,0;;;4037771462,-39.2583130585961,0,0,0;;
4037771705,-33.8977946387728,0,0,0;;;4037771462,-39.0970099887308,0,0,0;;
4037771705,-33.8305495917581,0,0,0;;;4037771462,-38.95043676049,0,0,0;;
4037771705,-33.7697145213875,0,0,0;;;4037771462,-38.8054927182257,0,0,0;;
4037771705,-33.7054143155583,0,0,0;;;4037771462,-38.6616548844671,0,0,0;;
4037771705,-33.6480260538927,0,0,0;;;4037771462,-38.5073022207348,0,0,0;;
4037771705,-33.5865465261537,0,0,0;;;4037771462,-38.3680395266143,0,0,0;;
4037771705,-33.5304089047083,0,0,0;;;4037771462,-38.2314060617446,0,0,0;;
4037771705,-33.4697533903659,0,0,0;;;4037771462,-38.0980676908217,0,0,0;;
4037771705,-33.4147334760932,0,0,0;;;4037771462,-37.9567170478258,0,0,0;;
4037771705,-33.3548856305504,0,0,0;;;4037771462,-37.8284158267069,0,0,0;;
4037771705,-33.2996567630701,0,0,0;;;4037771462,-37.7018905233136,0,0,0;;
4037771705,-33.2394656662701,0,0,0;;;4037771462,-37.5761747390199,0,0,0;;
4037771705,-33.1839444094682,0,0,0;;;4037771462,-37.4422922078217,0,0,0;;
4037771705,-33.1226009303906,0,0,0;;;4037771462,-37.3225341336504,0,0,0;;
4037771705,-33.0668679947514,0,0,0;;;4037771462,-37.2032173706095,0,0,0;;
4037771705,-33.0075488731183,0,0,0;;;4037771462,-37.0850782027449,0,0,0;;
4037771705,-32.953379024247,0,0,0;;;4037771462,-36.9574077780603,0,0,0;;
4037771705,-32.896943099846,0,0,0;;;4037771462,-36.8438842480907,0,0,0;;
4037771705,-32.8464872806907,0,0,0;;;4037771462,-36.7317316158506,0,0,0;;
4037771705,-32.7918183491151,0,0,0;;;4037771462,-36.6202106139169,0,0,0;;
4037771705,-32.7424818540464,0,0,0;;;4037771462,-36.4992499657753,0,0,0;;
4037771705,-32.6903425445657,0,0,0;;;4037771462,-36.3888426714331,0,0,0;;
4037771705,-32.6428221860994,0,0,0;;;4037771462,-36.2801214500755,0,0,0;;
4037771705,-32.591524883267,0,0,0;;;4037771462,-36.1738757811655,0,0,0;;
4037771705,-32.5438779320456,0,0,0;;;4037771462,-36.0616013985216,0,0,0;;
4037771705,-32.4924794505961,0,0,0;;;4037771462,-35.9580117882992,0,0,0;;
4037771705,-32.4450904710778,0,0,0;;;4037771462,-35.8555371534917,0,0,0;;
4037771705,-32.3936416830867,0,0,0;;;4037771462,-35.7536293569345,0,0,0;;
4037771705,-32.3464528691524,0,0,0;;;4037771462,-35.643431078722,0,0,0;;
4037771705,-32.2963476843322,0,0,0;;;4037771462,-35.5458376917454,0,0,0;;
4037771705,-32.2502040451946,0,0,0;;;4037771462,-35.4483079433366,0,0,0;;
4037771705,-32.2018465366793,0,0,0;;;4037771462,-35.3522909180495,0,0,0;;
4037771705,-32.1574894013496,0,0,0;;;4037771462,-35.2496457521655,0,0,0;;
4037771705,-32.1101218963545,0,0,0;;;4037771462,-35.1589839097701,0,0,0;;
4037771705,-32.0672359152155,0,0,0;;;4037771462,-35.0702067324505,0,0,0;;
4037771705,-32.0223932809747,0,0,0;;;4037771462,-34.9814562228549,0,0,0;;
4037771705,-31.9817731901809,0,0,0;;;4037771462,-34.8846015902788,0,0,0;;
4037771705,-31.9379117933318,0,0,0;;;4037771462,-34.7955242807406,0,0,0;;
4037771705,-31.8985695817686,0,0,0;;;4037771462,-34.7068779950972,0,0,0;;
4037771705,-31.8556903835,0,0,0;;;4037771462,-34.6198254138777,0,0,0;;
4037771705,-31.8165706599582,0,0,0;;;4037771462,-34.5272266064359,0,0,0;;
4037771705,-31.7756397005485,0,0,0;;;4037771462,-34.4441886488941,0,0,0;;
4037771705,-31.7374421435803,0,0,0;;;4037771462,-34.3643451116882,0,0,0;;
4037771705,-31.6960294225645,0,0,0;;;4037771462,-34.2858387666036,0,0,0;;
4037771705,-31.6583571673756,0,0,0;;;4037771462,-34.2001543468786,0,0,0;;
4037771705,-31.6179014721677,0,0,0;;;4037771462,-34.1231376083951,0,0,0;;
4037771705,-31.5808917226007,0,0,0;;;4037771462,-34.0460840134566,0,0,0;;
4037771705,-31.5416768117986,0,0,0;;;4037771462,-33.9715152078194,0,0,0;;
4037771705,-31.5074712370392,0,0,0;;;4037771462,-33.8901115773015,0,0,0;;
4037771705,-31.4712563020969,0,0,0;;;4037771462,-33.819100729828,0,0,0;;
4037771705,-31.4376533629341,0,0,0;;;4037771462,-33.7506519588378,0,0,0;;
4037771705,-31.4021874884259,0,0,0;;;4037771462,-33.680883041437,0,0,0;;
4037771705,-31.3706441191523,0,0,0;;;4037771462,-33.6041480729729,0,0,0;;
4037771705,-31.3362423360737,0,0,0;;;4037771462,-33.5355901243296,0,0,0;;
4037771705,-31.3056569609557,0,0,0;;;4037771462,-33.4682126981474,0,0,0;;
4037771705,-31.2736247782499,0,0,0;;;4037771462,-33.4020724911932,0,0,0;;
4037771705,-31.2438606130834,0,0,0;;;4037771462,-33.3328192961894,0,0,0;;
4037771705,-31.2121987841033,0,0,0;;;4037771462,-33.2688304541107,0,0,0;;
4037771705,-31.1840636316685,0,0,0;;;4037771462,-33.2077140815181,0,0,0;;
4037771705,-31.1539650964341,0,0,0;;;4037771462,-33.1478621635287,0,0,0;;
4037771705,-31.126747553499,0,0,0;;;4037771462,-33.0840542345039,0,0,0;;
4037771705,-31.0979008657838,0,0,0;;;4037771462,-33.0264676842991,0,0,0;;
4037771705,-31.071804744127,0,0,0;;;4037771462,-32.9688274243263,0,0,0;;
4037771705,-31.0442486557636,0,0,0;;;4037771462,-32.9123293496734,0,0,0;;
4037771705,-31.0193455112102,0,0,0;;;4037771462,-32.8514138293706,0,0,0;;
4037771705,-30.993094124687,0,0,0;;;4037771462,-32.7963495426471,0,0,0;;
4037771705,-30.9692907020602,0,0,0;;;4037771462,-32.7422167584822,0,0,0;;
4037771705,-30.9438925299519,0,0,0;;;4037771462,-32.6888090692582,0,0,0;;
4037771705,-30.9208939129164,0,0,0;;;4037771462,-32.6316203358239,0,0,0;;
4037771705,-30.8967932550013,0,0,0;;;4037771462,-32.5813995596392,0,0,0;;
4037771705,-30.8746579237944,0,0,0;;;4037771462,-32.5322909579683,0,0,0;;
4037771705,-30.8511764338933,0,0,0;;;4037771462,-32.4838822722934,0,0,0;;
4037771705,-30.8303106583877,0,0,0;;;4037771462,-32.431292355915,0,0,0;;
4037771705,-30.8074673309444,0,0,0;;;4037771462,-32.3821849684158,0,0,0;;
4037771705,-30.7869560066936,0,0,0;;;4037771462,-32.3341797435196,0,0,0;;
4037771705,-30.7645347928867,0,0,0;;;4037771462,-32.2858695983201,0,0,0;;
4037771705,-30.7442191935656,0,0,0;;;4037771462,-32.2351735323793,0,0,0;;
4037771705,-30.722380239372,0,0,0;;;4037771462,-32.1886938934979,0,0,0;;
4037771705,-30.7031938434599,0,0,0;;;4037771462,-32.14122543249,0,0,0;;
4037771705,-30.683967435527,0,0,0;;;4037771462,-32.0951758025812,0,0,0;;
4037771705,-30.6661502739732,0,0,0;;;4037771462,-32.0468138162199,0,0,0;;
4037771705,-30.6474095033808,0,0,0;;;4037771462,-32.0039452980113,0,0,0;;
4037771705,-30.6306018510995,0,0,0;;;4037771462,-31.9611655610774,0,0,0;;
4037771705,-30.6121357627857,0,0,0;;;4037771462,-31.9197061777624,0,0,0;;
4037771705,-30.5952506920945,0,0,0;;;4037771462,-31.8763603093909,0,0,0;;
4037771705,-30.5782880397292,0,0,0;;;4037771462,-31.8367296029313,0,0,0;;
4037771705,-30.5636714122912,0,0,0;;;4037771462,-31.7971129570872,0,0,0;;
4037771705,-30.5476729847883,0,0,0;;;4037771462,-31.7592224655977,0,0,0;;
4037771705,-30.5329402023317,0,0,0;;;4037771462,-31.7188583719479,0,0,0;;
4037771705,-30.5170270594681,0,0,0;;;4037771462,-31.6806782440168,0,0,0;;
4037771705,-30.5025188306198,0,0,0;;;4037771462,-31.6443737576398,0,0,0;;
4037771705,-30.4867876973837,0,0,0;;;4037771462,-31.6091231967878,0,0,0;;
4037771705,-30.473833078248,0,0,0;;;4037771462,-31.5714860262788,0,0,0;;
4037771705,-30.4596831874293,0,0,0;;;4037771462,-31.5377855948233,0,0,0;;
4037771705,-30.447209364305,0,0,0;;;4037771462,-31.5045876314793,0,0,0;;
4037771705,-30.4345192297928,0,0,0;;;4037771462,-31.4723856039389,0,0,0;;
4037771705,-30.4228458267383,0,0,0;;;4037771462,-31.4373599039091,0,0,0;;
4037771705,-30.4110057960421,0,0,0;;;4037771462,-31.4076457145639,0,0,0;;
4037771705,-30.4001092249829,0,0,0;;;4037771462,-31.3773750681697,0,0,0;;
4037771705,-30.3895615744527,0,0,0;;;4037771462,-31.348129759064,0,0,0;;
4037771705,-30.3794864628179,0,0,0;;;4037771462,-31.3167590375262,0,0,0;;
4037771705,-30.3690998713112,0,0,0;;;4037771462,-31.2900393378749,0,0,0;;
4037771705,-30.3599375396197,0,0,0;;;4037771462,-31.2633890979697,0,0,0;;
4037771705,-30.3500607582552,0,0,0;;;4037771462,-31.2359803289983,0,0,0;;
4037771705,-30.341415769046,0,0,0;;;4037771462,-31.2063196619095,0,0,0;;
4037771705,-30.3322656424112,0,0,0;;;4037771462,-31.1809757164824,0,0,0;;
4037771705,-30.3245238074641,0,0,0;;;4037771462,-31.1587330648942,0,0,0;;
4037771705,-30.3161239383306,0,0,0;;;4037771462,-31.1368917145067,0,0,0;;
4037771705,-30.308525956371,0,0,0;;;4037771462,-31.1145222206834,0,0,0;;
4037771705,-30.3021384324977,0,0,0;;;4037771462,-31.0936301755131,0,0,0;;
4037771705,-30.2959523597831,0,0,0;;;4037771462,-31.0747975195166,0,0,0;;
4037771705,-30.2902369713281,0,0,0;;;4037771462,-31.0562006397439,0,0,0;;
4037771705,-30.2853338393533,0,0,0;;;4037771462,-31.0365731601083,0,0,0;;
4037771705,-30.2805569311159,0,0,0;;;4037771462,-31.0201516024398,0,0,0;;
4037771705,-30.2759340837248,0,0,0;;;4037771462,-31.0038943126136,0,0,0;;
4037771705,-30.27077555757,0,0,0;;;4037771462,-30.9878608978775,0,0,0;;
4037771705,-30.2673008867064,0,0,0;;;4037771462,-30.9709456496204,0,0,0;;
4037771705,-30.2637603941785,0,0,0;;;4037771462,-30.9567562285835,0,0,0;;
4037771705,-30.2610947731546,0,0,0;;;4037771462,-30.9430531642329,0,0,0;;
4037771705,-30.2588553878754,0,0,0;;;4037771462,-30.9298942621469,0,0,0;;
4037771705,-30.2564095192109,0,0,0;;;4037771462,-30.9163474282112,0,0,0;;
4037771705,-30.2536958029017,0,0,0;;;4037771462,-30.9029773823372,0,0,0;;
4037771705,-30.2524427437968,0,0,0;;;4037771462,-30.893293811712,0,0,0;;
