id,AZ,non,non,non,EL,non,non,non,non;;;;;
4037771705,-30.2517659433103,0,0,0;;;4037771462,-30.8855451587417,0,0,0;;
4037771705,-30.2516317081586,0,0,0;;;4037771462,-30.877642199123,0,0,0;;
4037771705,-30.2518106888218,0,0,0;;;4037771462,-30.8691021872274,0,0,0;;
4037771705,-30.2520176398113,0,0,0;;;4037771462,-30.8625968851669,0,0,0;;
4037771705,-30.25294618332,0,0,0;;;4037771462,-30.8577225932555,0,0,0;;
4037771705,-30.2536510476779,0,0,0;;;4037771462,-30.8531308673136,0,0,0;;
4037771705,-30.2540594476439,0,0,0;;;4037771462,-30.8493568690364,0,0,0;;
4037771705,-30.2559394540276,0,0,0;;;4037771462,-30.8455666634542,0,0,0;;
4037771705,-30.2583404109179,0,0,0;;;4037771462,-30.8431161080064,0,0,0;;
4037771705,-30.2608092194158,0,0,0;;;4037771462,-30.8418554119385,0,0,0;;
4037771705,-30.2641300616796,0,0,0;;;4037771462,-30.8414867523846,0,0,0;;
4037771705,-30.2676314810325,0,0,0;;;4037771462,-30.8408743364227,0,0,0;;
4037771705,-30.2712632435801,0,0,0;;;4037771462,-30.8406365166212,0,0,0;;
4037771705,-30.2744591053516,0,0,0;;;4037771462,-30.8422240871404,0,0,0;;
4037771705,-30.2791092215831,0,0,0;;;4037771462,-30.8458284141249,0,0,0;;
4037771705,-30.2835597336336,0,0,0;;;4037771462,-30.8485951250768,0,0,0;;
4037771705,-30.2887033920544,0,0,0;;;4037771462,-30.8518508576384,0,0,0;;
4037771705,-30.2939119222391,0,0,0;;;4037771462,-30.8557093198959,0,0,0;;
4037771705,-30.3002652745463,0,0,0;;;4037771462,-30.8607433785341,0,0,0;;
4037771705,-30.3064600492709,0,0,0;;;4037771462,-30.8653272069137,0,0,0;;
4037771705,-30.3131098588552,0,0,0;;;4037771462,-30.8711961300714,0,0,0;;
4037771705,-30.3199902516155,0,0,0;;;4037771462,-30.8766331929136,0,0,0;;
4037771705,-30.3274910714729,0,0,0;;;4037771462,-30.8851089047022,0,0,0;;
4037771705,-30.33451839019,0,0,0;;;4037771462,-30.8934313888326,0,0,0;;
4037771705,-30.3435578388735,0,0,0;;;4037771462,-30.902127094032,0,0,0;;
4037771705,-30.3515769209629,0,0,0;;;4037771462,-30.9125458683234,0,0,0;;
4037771705,-30.3602376978979,0,0,0;;;4037771462,-30.9247059154349,0,0,0;;
4037771705,-30.3687087023561,0,0,0;;;4037771462,-30.937706646654,0,0,0;;
4037771705,-30.3785102411585,0,0,0;;;4037771462,-30.9515759036941,0,0,0;;
4037771705,-30.3871411181875,0,0,0;;;4037771462,-30.9652079923899,0,0,0;;
4037771705,-30.39690092898,0,0,0;;;4037771462,-30.979574351425,0,0,0;;
4037771705,-30.4066831062667,0,0,0;;;4037771462,-30.9946483351094,0,0,0;;
4037771705,-30.4177874692262,0,0,0;;;4037771462,-31.010136520613,0,0,0;;
4037771705,-30.42850075873,0,0,0;;;4037771462,-31.0256462997,0,0,0;;
4037771705,-30.4411535144621,0,0,0;;;4037771462,-31.0452429884697,0,0,0;;
4037771705,-30.4531663998289,0,0,0;;;4037771462,-31.0637919965285,0,0,0;;
4037771705,-30.4659984832938,0,0,0;;;4037771462,-31.0825946663744,0,0,0;;
4037771705,-30.4780400623783,0,0,0;;;4037771462,-31.1002312637207,0,0,0;;
4037771705,-30.4913229328357,0,0,0;;;4037771462,-31.1207339447725,0,0,0;;
4037771705,-30.5034227262066,0,0,0;;;4037771462,-31.1410143287503,0,0,0;;
4037771705,-30.5177825197039,0,0,0;;;4037771462,-31.1626501098024,0,0,0;;
4037771705,-30.5322411897708,0,0,0;;;4037771462,-31.1857069975361,0,0,0;;
4037771705,-30.5480375736429,0,0,0;;;4037771462,-31.2104009208866,0,0,0;;
4037771705,-30.5621699450118,0,0,0;;;4037771462,-31.2345617659313,0,0,0;;
4037771705,-30.5780441308169,0,0,0;;;4037771462,-31.2582035926479,0,0,0;;
4037771705,-30.5937204853839,0,0,0;;;4037771462,-31.282379102498,0,0,0;;
4037771705,-30.6103577607596,0,0,0;;;4037771462,-31.3084665716882,0,0,0;;
4037771705,-30.6265364091233,0,0,0;;;4037771462,-31.3348151379476,0,0,0;;
4037771705,-30.6453960171944,0,0,0;;;4037771462,-31.3609913728452,0,0,0;;
4037771705,-30.662877394872,0,0,0;;;4037771462,-31.3865439545402,0,0,0;;
4037771705,-30.6816398511063,0,0,0;;;4037771462,-31.4154807967698,0,0,0;;
4037771705,-30.6997067443312,0,0,0;;;4037771462,-31.4434181960282,0,0,0;;
4037771705,-30.7201131761404,0,0,0;;;4037771462,-31.4747580849778,0,0,0;;
4037771705,-30.739053054194,0,0,0;;;4037771462,-31.5060060597062,0,0,0;;
4037771705,-30.760074091689,0,0,0;;;4037771462,-31.5406657710078,0,0,0;;
4037771705,-30.779844342342,0,0,0;;;4037771462,-31.5728378019661,0,0,0;;
4037771705,-30.8011670355554,0,0,0;;;4037771462,-31.6071682991052,0,0,0;;
4037771705,-30.8208997645923,0,0,0;;;4037771462,-31.6420392591331,0,0,0;;
4037771705,-30.8432875160431,0,0,0;;;4037771462,-31.679433996862,0,0,0;;
4037771705,-30.8648507481538,0,0,0;;;4037771462,-31.7140840640241,0,0,0;;
4037771705,-30.8882609521377,0,0,0;;;4037771462,-31.7500941386264,0,0,0;;
4037771705,-30.9104249872967,0,0,0;;;4037771462,-31.78701652067,0,0,0;;
4037771705,-30.9347813756328,0,0,0;;;4037771462,-31.8278125796892,0,0,0;;
4037771705,-30.9578593101602,0,0,0;;;4037771462,-31.8665193021464,0,0,0;;
4037771705,-30.9827325616849,0,0,0;;;4037771462,-31.906689772039,0,0,0;;
4037771705,-31.0066339103766,0,0,0;;;4037771462,-31.9463378400933,0,0,0;;
4037771705,-31.0326509387648,0,0,0;;;4037771462,-31.9920103407541,0,0,0;;
4037771705,-31.0564570611565,0,0,0;;;4037771462,-32.0333805951862,0,0,0;;
4037771705,-31.0825562798198,0,0,0;;;4037771462,-32.0760865534085,0,0,0;;
4037771705,-31.1072465558067,0,0,0;;;4037771462,-32.1189621935435,0,0,0;;
4037771705,-31.1338767099963,0,0,0;;;4037771462,-32.1681928132181,0,0,0;;
4037771705,-31.1588501033341,0,0,0;;;4037771462,-32.213455328333,0,0,0;;
4037771705,-31.1868225951682,0,0,0;;;4037771462,-32.2598159868803,0,0,0;;
4037771705,-31.2123737052913,0,0,0;;;4037771462,-32.3080725549687,0,0,0;;
4037771705,-31.2403814954921,0,0,0;;;4037771462,-32.3600752735297,0,0,0;;
4037771705,-31.267203573536,0,0,0;;;4037771462,-32.4084948445267,0,0,0;;
4037771705,-31.2963603804502,0,0,0;;;4037771462,-32.45779460126,0,0,0;;
4037771705,-31.3234700468766,0,0,0;;;4037771462,-32.5091046882086,0,0,0;;
4037771705,-31.3541945227055,0,0,0;;;4037771462,-32.5654028066912,0,0,0;;
4037771705,-31.3827788042027,0,0,0;;;4037771462,-32.6182371622946,0,0,0;;
4037771705,-31.4140530407296,0,0,0;;;4037771462,-32.6704920426821,0,0,0;;
4037771705,-31.4432009935193,0,0,0;;;4037771462,-32.724975913726,0,0,0;;
4037771705,-31.4751961803819,0,0,0;;;4037771462,-32.7852311927846,0,0,0;;
4037771705,-31.5048217533231,0,0,0;;;4037771462,-32.8399778319975,0,0,0;;
4037771705,-31.5375834424196,0,0,0;;;4037771462,-32.8962844444369,0,0,0;;
4037771705,-31.5689979931026,0,0,0;;;4037771462,-32.9529129561931,0,0,0;;
4037771705,-31.6030616534365,0,0,0;;;4037771462,-33.0178923296653,0,0,0;;
4037771705,-31.6347537011026,0,0,0;;;4037771462,-33.0781445209599,0,0,0;;
4037771705,-31.6699064166014,0,0,0;;;4037771462,-33.1393520975151,0,0,0;;
4037771705,-31.7023989587406,0,0,0;;;4037771462,-33.20203956984,0,0,0;;
4037771705,-31.738583704697,0,0,0;;;4037771462,-33.2716773495284,0,0,0;;
4037771705,-31.7723940640566,0,0,0;;;4037771462,-33.3352435229736,0,0,0;;
4037771705,-31.8099897251001,0,0,0;;;4037771462,-33.3991825420908,0,0,0;;
4037771705,-31.8450270948006,0,0,0;;;4037771462,-33.4655419545371,0,0,0;;
4037771705,-31.8831146126169,0,0,0;;;4037771462,-33.5376904276866,0,0,0;;
4037771705,-31.9187876254073,0,0,0;;;4037771462,-33.605210569619,0,0,0;;
4037771705,-31.9586029511457,0,0,0;;;4037771462,-33.6732596970963,0,0,0;;
4037771705,-31.9958458997541,0,0,0;;;4037771462,-33.7415555591005,0,0,0;;
4037771705,-32.0362435149671,0,0,0;;;4037771462,-33.8171909100489,0,0,0;;
4037771705,-32.0741803185937,0,0,0;;;4037771462,-33.8886167475822,0,0,0;;
4037771705,-32.1148200077613,0,0,0;;;4037771462,-33.9603793629616,0,0,0;;
4037771705,-32.1528795461614,0,0,0;;;4037771462,-34.0332979254259,0,0,0;;
4037771705,-32.1950791704374,0,0,0;;;4037771462,-34.1155323044193,0,0,0;;
4037771705,-32.2342587301865,0,0,0;;;4037771462,-34.1921927477979,0,0,0;;
4037771705,-32.2766235266816,0,0,0;;;4037771462,-34.2707358553328,0,0,0;;
4037771705,-32.3164004887616,0,0,0;;;4037771462,-34.3487668348094,0,0,0;;
4037771705,-32.3605305642053,0,0,0;;;4037771462,-34.4344804559426,0,0,0;;
4037771705,-32.4015469920864,0,0,0;;;4037771462,-34.5142845629986,0,0,0;;
4037771705,-32.4472867087792,0,0,0;;;4037771462,-34.59626692421,0,0,0;;
4037771705,-32.4900039771897,0,0,0;;;4037771462,-34.6801219287017,0,0,0;;
4037771705,-32.5373846168781,0,0,0;;;4037771462,-34.7729808899473,0,0,0;;
4037771705,-32.5810457025222,0,0,0;;;4037771462,-34.8607965849125,0,0,0;;
4037771705,-32.6290078489026,0,0,0;;;4037771462,-34.9497858994625,0,0,0;;
4037771705,-32.6741901444088,0,0,0;;;4037771462,-35.0399566982934,0,0,0;;
4037771705,-32.7235108794565,0,0,0;;;4037771462,-35.1392518526541,0,0,0;;
4037771705,-32.7699959327701,0,0,0;;;4037771462,-35.2304065932945,0,0,0;;
4037771705,-32.8214741191494,0,0,0;;;4037771462,-35.3236039088941,0,0,0;;
4037771705,-32.8693421164904,0,0,0;;;4037771462,-35.4175804500772,0,0,0;;
4037771705,-32.9218249701035,0,0,0;;;4037771462,-35.5206110301407,0,0,0;;
4037771705,-32.9713981296866,0,0,0;;;4037771462,-35.6154057479185,0,0,0;;
4037771705,-33.0262196714162,0,0,0;;;4037771462,-35.7120068691815,0,0,0;;
4037771705,-33.0766804574001,0,0,0;;;4037771462,-35.8100421076941,0,0,0;;
4037771705,-33.1325311427897,0,0,0;;;4037771462,-35.9187178585871,0,0,0;;
4037771705,-33.1856927090961,0,0,0;;;4037771462,-36.0193437148119,0,0,0;;
4037771705,-33.2433481131153,0,0,0;;;4037771462,-36.1210288814793,0,0,0;;
4037771705,-33.2969084873371,0,0,0;;;4037771462,-36.2225595920959,0,0,0;;
4037771705,-33.3557891039835,0,0,0;;;4037771462,-36.3334335111046,0,0,0;;
4037771705,-33.4108139124818,0,0,0;;;4037771462,-36.4379684227206,0,0,0;;
4037771705,-33.4704096250326,0,0,0;;;4037771462,-36.5433869861182,0,0,0;;
4037771705,-33.5265917396427,0,0,0;;;4037771462,-36.6511220486012,0,0,0;;
4037771705,-33.5875729649882,0,0,0;;;4037771462,-36.7699474081499,0,0,0;;
4037771705,-33.6441155317301,0,0,0;;;4037771462,-36.8814058635609,0,0,0;;
4037771705,-33.7063383472573,0,0,0;;;4037771462,-36.9959554553219,0,0,0;;
4037771705,-33.7649106616232,0,0,0;;;4037771462,-37.1115463869653,0,0,0;;
4037771705,-33.8289958582442,0,0,0;;;4037771462,-37.2393833509244,0,0,0;;
4037771705,-33.8890671567634,0,0,0;;;4037771462,-37.3556510600151,0,0,0;;
4037771705,-33.9553891142007,0,0,0;;;4037771462,-37.4742873561832,0,0,0;;
4037771705,-34.017500199749,0,0,0;;;4037771462,-37.5937255606812,0,0,0;;
4037771705,-34.0857096604659,0,0,0;;;4037771462,-37.7261185046282,0,0,0;;
4037771705,-34.1490609327033,0,0,0;;;4037771462,-37.8487888488746,0,0,0;;
4037771705,-34.2191456598612,0,0,0;;;4037771462,-37.9713111236008,0,0,0;;
4037771705,-34.2838372016298,0,0,0;;;4037771462,-38.0945173942106,0,0,0;;
4037771705,-34.3555965329138,0,0,0;;;4037771462,-38.232464244304,0,0,0;;
4037771705,-34.4225095274593,0,0,0;;;4037771462,-38.3600945997581,0,0,0;;
4037771705,-34.4950821382693,0,0,0;;;4037771462,-38.4897287570654,0,0,0;;
4037771705,-34.562329216805,0,0,0;;;4037771462,-38.6210357816174,0,0,0;;
4037771705,-34.6365756123495,0,0,0;;;4037771462,-38.7662252709353,0,0,0;;
4037771705,-34.7056879969473,0,0,0;;;4037771462,-38.9009254297513,0,0,0;;
4037771705,-34.7815710867643,0,0,0;;;4037771462,-39.0374266473079,0,0,0;;
4037771705,-34.8528774989397,0,0,0;;;4037771462,-39.176821370856,0,0,0;;
4037771705,-34.9313668271541,0,0,0;;;4037771462,-39.3309481209878,0,0,0;;
4037771705,-35.0047308584852,0,0,0;;;4037771462,-39.4721861173796,0,0,0;;
4037771705,-35.0847084140055,0,0,0;;;4037771462,-39.6164445580635,0,0,0;;
4037771705,-35.1599653931694,0,0,0;;;4037771462,-39.7629069142548,0,0,0;;
4037771705,-35.241988022492,0,0,0;;;4037771462,-39.9261012275937,0,0,0;;
4037771705,-35.3189670045331,0,0,0;;;4037771462,-40.0783220417431,0,0,0;;
4037771705,-35.4039494655054,0,0,0;;;4037771462,-40.2315052441382,0,0,0;;
4037771705,-35.4826085709043,0,0,0;;;4037771462,-40.3879382189093,0,0,0;;
4037771705,-35.5686789175654,0,0,0;;;4037771462,-40.5590995300699,0,0,0;;
4037771705,-35.648975953141,0,0,0;;;4037771462,-40.7195805589719,0,0,0;;
4037771705,-35.737224041647,0,0,0;;;4037771462,-40.8825913401785,0,0,0;;
4037771705,-35.819197411877,0,0,0;;;4037771462,-41.0492014384164,0,0,0;;
4037771705,-35.9084179476731,0,0,0;;;4037771462,-41.2328277011192,0,0,0;;
4037771705,-35.992431630488,0,0,0;;;4037771462,-41.4051181179897,0,0,0;;
4037771705,-36.0845535613621,0,0,0;;;4037771462,-41.5797079195519,0,0,0;;
4037771705,-36.1701530951078,0,0,0;;;4037771462,-41.7575030527303,0,0,0;;
4037771705,-36.264547321949,0,0,0;;;4037771462,-41.9549659258302,0,0,0;;
4037771705,-36.3525917652691,0,0,0;;;4037771462,-42.1391231370628,0,0,0;;
4037771705,-36.449423188276,0,0,0;;;4037771462,-42.327671161671,0,0,0;;
4037771705,-36.5397753048203,0,0,0;;;4037771462,-42.5164802197812,0,0,0;;
4037771705,-36.6384714841868,0,0,0;;;4037771462,-42.7277359077304,0,0,0;;
4037771705,-36.7307751058206,0,0,0;;;4037771462,-42.9249254130105,0,0,0;;
4037771705,-36.8319050936827,0,0,0;;;4037771462,-43.1244211349549,0,0,0;;
4037771705,-36.926720846731,0,0,0;;;4037771462,-43.3276554110942,0,0,0;;
4037771705,-37.0310508442793,0,0,0;;;4037771462,-43.5517226520267,0,0,0;;
4037771705,-37.1270780776003,0,0,0;;;4037771462,-43.763726201969,0,0,0;;
4037771705,-37.2323582864204,0,0,0;;;4037771462,-43.9788751031236,0,0,0;;
4037771705,-37.3308520358938,0,0,0;;;4037771462,-44.198132794278,0,0,0;;
4037771705,-37.438902807458,0,0,0;;;4037771462,-44.4414624920258,0,0,0;;
4037771705,-37.5395993462285,0,0,0;;;4037771462,-44.6703617492162,0,0,0;;
4037771705,-37.6506884598929,0,0,0;;;4037771462,-44.9021851784699,0,0,0;;
4037771705,-37.754707831965,0,0,0;;;4037771462,-45.1400575261679,0,0,0;;
4037771705,-37.8688965432249,0,0,0;;;4037771462,-45.4039692852526,0,0,0;;
4037771705,-37.9760276541756,0,0,0;;;4037771462,-45.6515162792121,0,0,0;;
4037771705,-38.0938454828565,0,0,0;;;4037771462,-45.9039343550807,0,0,0;;
4037771705,-38.2043082110001,0,0,0;;;4037771462,-46.1607507521235,0,0,0;;
4037771705,-38.3264332519956,0,0,0;;;4037771462,-46.4467685190857,0,0,0;;
4037771705,-38.4412775688058,0,0,0;;;4037771462,-46.7140864010695,0,0,0;;
4037771705,-38.5668193955964,0,0,0;;;4037771462,-46.9875274385168,0,0,0;;
4037771705,-38.6831512903158,0,0,0;;;4037771462,-47.2655228927926,0,0,0;;
4037771705,-38.81097596218,0,0,0;;;4037771462,-47.5736649975336,0,0,0;;
4037771705,-38.9300395979677,0,0,0;;;4037771462,-47.862158231106,0,0,0;;
4037771705,-39.0598660354666,0,0,0;;;4037771462,-48.156023204666,0,0,0;;
4037771705,-39.1820243141581,0,0,0;;;4037771462,-48.4584620377699,0,0,0;;
4037771705,-39.3162259047826,0,0,0;;;4037771462,-48.7952710828501,0,0,0;;
4037771705,-39.4410710525647,0,0,0;;;4037771462,-49.1106196521228,0,0,0;;
4037771705,-39.5778783394067,0,0,0;;;4037771462,-49.4296586457791,0,0,0;;
4037771705,-39.7072344140174,0,0,0;;;4037771462,-49.7552483630299,0,0,0;;
4037771705,-39.8501572790099,0,0,0;;;4037771462,-50.1158062710269,0,0,0;;
4037771705,-39.983750104578,0,0,0;;;4037771462,-50.4503877346925,0,0,0;;
4037771705,-40.1308472131056,0,0,0;;;4037771462,-50.7914558347233,0,0,0;;
4037771705,-40.2687741187936,0,0,0;;;4037771462,-51.1377868323336,0,0,0;;
4037771705,-40.4192525419434,0,0,0;;;4037771462,-51.5203991907511,0,0,0;;
4037771705,-40.5598400773189,0,0,0;;;4037771462,-51.8743142024619,0,0,0;;
4037771705,-40.7144852960722,0,0,0;;;4037771462,-52.2290220830973,0,0,0;;
4037771705,-40.8584190578576,0,0,0;;;4037771462,-52.5843604468277,0,0,0;;
4037771705,-41.0172478109502,0,0,0;;;4037771462,-52.9692794050218,0,0,0;;
4037771705,-41.1653879725121,0,0,0;;;4037771462,-53.3176357444408,0,0,0;;
4037771705,-41.3277822944312,0,0,0;;;4037771462,-53.6574122062348,0,0,0;;
4037771705,-41.4795491095239,0,0,0;;;4037771462,-53.9909198659048,0,0,0;;
4037771705,-41.6476298619482,0,0,0;;;4037771462,-54.3359677640045,0,0,0;;
4037771705,-41.8055644333542,0,0,0;;;4037771462,-54.6336112334568,0,0,0;;
4037771705,-41.9796424779671,0,0,0;;;4037771462,-54.9085147515958,0,0,0;;
4037771705,-42.1426458752657,0,0,0;;;4037771462,-55.1588128557768,0,0,0;;
4037771705,-42.3227865739125,0,0,0;;;4037771462,-55.3967253714945,0,0,0;;
4037771705,-42.4919193989508,0,0,0;;;4037771462,-55.5800749605341,0,0,0;;
4037771705,-42.6789237066875,0,0,0;;;4037771462,-55.7246051756104,0,0,0;;
4037771705,-42.8539189080446,0,0,0;;;4037771462,-55.8354749651516,0,0,0;;
4037771705,-43.0476781625621,0,0,0;;;4037771462,-55.909542825876,0,0,0;;
4037771705,-43.2299193282217,0,0,0;;;4037771462,-55.9238347083897,0,0,0;;
4037771705,-43.4301320303637,0,0,0;;;4037771462,-55.8748709048547,0,0,0;;
4037771705,-43.6179829191677,0,0,0;;;4037771462,-55.7844839145977,0,0,0;;
4037771705,-43.8254526725583,0,0,0;;;4037771462,-55.6676234306512,0,0,0;;
4037771705,-44.0205945227791,0,0,0;;;4037771462,-55.5283131062802,0,0,0;;
4037771705,-44.2364363990837,0,0,0;;;4037771462,-55.3627365412169,0,0,0;;
4037771705,-44.4380235338039,0,0,0;;;4037771462,-55.1632124577856,0,0,0;;
4037771705,-44.6631029926035,0,0,0;;;4037771462,-54.9622423699286,0,0,0;;
4037771705,-44.8749343451473,0,0,0;;;4037771462,-54.7470600667221,0,0,0;;
4037771705,-45.1106707580597,0,0,0;;;4037771462,-54.5246230253063,0,0,0;;
4037771705,-45.332642148324,0,0,0;;;4037771462,-54.2719228233052,0,0,0;;
4037771705,-45.5782479051959,0,0,0;;;4037771462,-54.0339204675111,0,0,0;;
4037771705,-45.8108514530379,0,0,0;;;4037771462,-53.7970837309996,0,0,0;;
4037771705,-46.0689440105525,0,0,0;;;4037771462,-53.5586442073906,0,0,0;;
4037771705,-46.3110660440738,0,0,0;;;4037771462,-53.2985209582038,0,0,0;;
4037771705,-46.5802658975895,0,0,0;;;4037771462,-53.0626851801407,0,0,0;;
4037771705,-46.8350613379878,0,0,0;;;4037771462,-52.8297939779673,0,0,0;;
4037771705,-47.1178090309999,0,0,0;;;4037771462,-52.6013824085276,0,0,0;;
4037771705,-47.3835781148093,0,0,0;;;4037771462,-52.3584076299604,0,0,0;;
4037771705,-47.6778831373499,0,0,0;;;4037771462,-52.1407385900087,0,0,0;;
4037771705,-47.9572214029745,0,0,0;;;4037771462,-51.9283238758203,0,0,0;;
4037771705,-48.2672687350212,0,0,0;;;4037771462,-51.7205194730931,0,0,0;;
4037771705,-48.5601141017881,0,0,0;;;4037771462,-51.5011965373671,0,0,0;;
4037771705,-48.8877143911788,0,0,0;;;4037771462,-51.3053832416427,0,0,0;;
4037771705,-49.1973389043093,0,0,0;;;4037771462,-51.1121694320793,0,0,0;;
4037771705,-49.543273158997,0,0,0;;;4037771462,-50.9259816971518,0,0,0;;
4037771705,-49.8720203492528,0,0,0;;;4037771462,-50.7299544211991,0,0,0;;
4037771705,-50.2384057398449,0,0,0;;;4037771462,-50.5561297090551,0,0,0;;
4037771705,-50.5904020849979,0,0,0;;;4037771462,-50.3903996451334,0,0,0;;
4037771705,-50.9844271892539,0,0,0;;;4037771462,-50.2293241006487,0,0,0;;
4037771705,-51.3587836740049,0,0,0;;;4037771462,-50.060359710028,0,0,0;;
4037771705,-51.7784964641465,0,0,0;;;4037771462,-49.9128203235165,0,0,0;;
