id,AZ,non,non,non,EL,non,non,non,non;;;;;
4037771705,-52.1801878490866,0,0,0;;;4037771462,-49.7702678166185,0,0,0;;
4037771705,-52.6316887761053,0,0,0;;;4037771462,-49.6307412472637,0,0,0;;
4037771705,-53.0668641276694,0,0,0;;;4037771462,-49.484413811473,0,0,0;;
4037771705,-53.5530895334781,0,0,0;;;4037771462,-49.3556310151136,0,0,0;;
4037771705,-54.0231408826535,0,0,0;;;4037771462,-49.2320391371659,0,0,0;;
4037771705,-54.5546291040345,0,0,0;;;4037771462,-49.1117402171967,0,0,0;;
4037771705,-55.068025755272,0,0,0;;;4037771462,-48.9852060515243,0,0,0;;
4037771705,-55.6506784220543,0,0,0;;;4037771462,-48.8726621780652,0,0,0;;
4037771705,-56.2170274600213,0,0,0;;;4037771462,-48.7649748454142,0,0,0;;
4037771705,-56.8675854033678,0,0,0;;;4037771462,-48.6613352656802,0,0,0;;
4037771705,-57.4980146710039,0,0,0;;;4037771462,-48.5537987284548,0,0,0;;
4037771705,-58.2195590019948,0,0,0;;;4037771462,-48.458778396119,0,0,0;;
4037771705,-58.9249143168206,0,0,0;;;4037771462,-48.3692583071438,0,0,0;;
4037771705,-59.7330468342057,0,0,0;;;4037771462,-48.2821570068287,0,0,0;;
4037771705,-60.4978731675988,0,0,0;;;4037771462,-48.1895210873687,0,0,0;;
4037771705,-61.3338003210988,0,0,0;;;4037771462,-48.1066249358149,0,0,0;;
4037771705,-62.083663621679,0,0,0;;;4037771462,-48.028726576847,0,0,0;;
4037771705,-62.8189195295495,0,0,0;;;4037771462,-47.9529702122003,0,0,0;;
4037771705,-63.3924579295886,0,0,0;;;4037771462,-47.8770657545646,0,0,0;;
4037771705,-63.8517952177811,0,0,0;;;4037771462,-47.809784019389,0,0,0;;
4037771705,-64.1146040549327,0,0,0;;;4037771462,-47.7482234999683,0,0,0;;
4037771705,-64.1367066217218,0,0,0;;;4037771462,-47.6892468293896,0,0,0;;
4037771705,-63.92356873008,0,0,0;;;4037771462,-47.627874574632,0,0,0;;
4037771705,-63.5819001523986,0,0,0;;;4037771462,-47.5715020036408,0,0,0;;
4037771705,-63.1718361293915,0,0,0;;;4037771462,-47.5169931918336,0,0,0;;
4037771705,-62.6650766206159,0,0,0;;;4037771462,-47.4684276528972,0,0,0;;
4037771705,-62.1551555362872,0,0,0;;;4037771462,-47.4179268665707,0,0,0;;
4037771705,-61.5747096359571,0,0,0;;;4037771462,-47.3752946849657,0,0,0;;
4037771705,-61.0370216062133,0,0,0;;;4037771462,-47.3365636423259,0,0,0;;
4037771705,-60.4577539328977,0,0,0;;;4037771462,-47.3002586820963,0,0,0;;
4037771705,-59.9252695757908,0,0,0;;;4037771462,-47.2610331754732,0,0,0;;
4037771705,-59.3661804404847,0,0,0;;;4037771462,-47.227983180907,0,0,0;;
4037771705,-58.8636456828267,0,0,0;;;4037771462,-47.1975987366417,0,0,0;;
4037771705,-58.3338264249554,0,0,0;;;4037771462,-47.1679044924455,0,0,0;;
4037771705,-57.8680160334348,0,0,0;;;4037771462,-47.1394761231664,0,0,0;;
4037771705,-57.3836096559701,0,0,0;;;4037771462,-47.1152049109542,0,0,0;;
4037771705,-56.9526981961439,0,0,0;;;4037771462,-47.094167932394,0,0,0;;
4037771705,-56.5056551895618,0,0,0;;;4037771462,-47.0740295032493,0,0,0;;
4037771705,-56.1053724440945,0,0,0;;;4037771462,-47.0550142022435,0,0,0;;
4037771705,-55.6937937292137,0,0,0;;;4037771462,-47.0403385510917,0,0,0;;
4037771705,-55.3272854612319,0,0,0;;;4037771462,-47.0273356050232,0,0,0;;
4037771705,-54.9466652035893,0,0,0;;;4037771462,-47.0190606833497,0,0,0;;
4037771705,-54.6122813688297,0,0,0;;;4037771462,-47.0097225593581,0,0,0;;
4037771705,-54.2617597530012,0,0,0;;;4037771462,-47.0037575402115,0,0,0;;
4037771705,-53.9554533685308,0,0,0;;;4037771462,-46.9969944947627,0,0,0;;
4037771705,-53.6360148621694,0,0,0;;;4037771462,-46.9932522474035,0,0,0;;
4037771705,-53.352411553867,0,0,0;;;4037771462,-46.9912290505041,0,0,0;;
4037771705,-53.0597516112245,0,0,0;;;4037771462,-46.9905420342189,0,0,0;;
4037771705,-52.8023262693139,0,0,0;;;4037771462,-46.9913053890013,0,0,0;;
4037771705,-52.5335251421323,0,0,0;;;4037771462,-46.9937485752277,0,0,0;;
4037771705,-52.296400766671,0,0,0;;;4037771462,-46.998828020663,0,0,0;;
4037771705,-52.0507041122577,0,0,0;;;4037771462,-47.0076955228514,0,0,0;;
4037771705,-51.8315352262972,0,0,0;;;4037771462,-47.0169931841259,0,0,0;;
4037771705,-51.6043523451576,0,0,0;;;4037771462,-47.0279488759043,0,0,0;;
4037771705,-51.4027334463991,0,0,0;;;4037771462,-47.0383043579252,0,0,0;;
4037771705,-51.1932126798227,0,0,0;;;4037771462,-47.0548988517835,0,0,0;;
4037771705,-51.008314901413,0,0,0;;;4037771462,-47.0724111975747,0,0,0;;
4037771705,-50.8160429536936,0,0,0;;;4037771462,-47.0907310653755,0,0,0;;
4037771705,-50.6430758191248,0,0,0;;;4037771462,-47.1111017951108,0,0,0;;
4037771705,-50.4627628965078,0,0,0;;;4037771462,-47.1355943781097,0,0,0;;
4037771705,-50.3028669919192,0,0,0;;;4037771462,-47.1601173023649,0,0,0;;
4037771705,-50.1362525687811,0,0,0;;;4037771462,-47.1839291165244,0,0,0;;
4037771705,-49.9869766248833,0,0,0;;;4037771462,-47.2110158686182,0,0,0;;
4037771705,-49.8324914959581,0,0,0;;;4037771462,-47.2390906087437,0,0,0;;
4037771705,-49.6943861109572,0,0,0;;;4037771462,-47.2689114089104,0,0,0;;
4037771705,-49.5497193755534,0,0,0;;;4037771462,-47.2988349440504,0,0,0;;
4037771705,-49.4216953378458,0,0,0;;;4037771462,-47.3312828626704,0,0,0;;
4037771705,-49.2865174038473,0,0,0;;;4037771462,-47.3681564712348,0,0,0;;
4037771705,-49.1666796207572,0,0,0;;;4037771462,-47.4044267056224,0,0,0;;
4037771705,-49.0402470081075,0,0,0;;;4037771462,-47.4444675070817,0,0,0;;
4037771705,-48.9275298591582,0,0,0;;;4037771462,-47.48307788353,0,0,0;;
4037771705,-48.8109008880192,0,0,0;;;4037771462,-47.527218020648,0,0,0;;
4037771705,-48.7062506330713,0,0,0;;;4037771462,-47.569461937013,0,0,0;;
4037771705,-48.5951703539197,0,0,0;;;4037771462,-47.6135933272454,0,0,0;;
4037771705,-48.4975043118983,0,0,0;;;4037771462,-47.6594751487769,0,0,0;;
4037771705,-48.3936956260943,0,0,0;;;4037771462,-47.7108237580676,0,0,0;;
4037771705,-48.3018754290306,0,0,0;;;4037771462,-47.7601421039254,0,0,0;;
4037771705,-48.2052248184937,0,0,0;;;4037771462,-47.8103712141419,0,0,0;;
4037771705,-48.1189524493627,0,0,0;;;4037771462,-47.8632975634024,0,0,0;;
4037771705,-48.0289805405051,0,0,0;;;4037771462,-47.9221973771021,0,0,0;;
4037771705,-47.9489795225304,0,0,0;;;4037771462,-47.9776073558926,0,0,0;;
4037771705,-47.86524556573,0,0,0;;;4037771462,-48.0356111760908,0,0,0;;
4037771705,-47.7907754655154,0,0,0;;;4037771462,-48.0939616115924,0,0,0;;
4037771705,-47.7110501388676,0,0,0;;;4037771462,-48.1593846508954,0,0,0;;
4037771705,-47.6416113835502,0,0,0;;;4037771462,-48.2212135196875,0,0,0;;
4037771705,-47.5675479104431,0,0,0;;;4037771462,-48.2849031200594,0,0,0;;
4037771705,-47.5005055515007,0,0,0;;;4037771462,-48.3493755772364,0,0,0;;
4037771705,-47.4319551323826,0,0,0;;;4037771462,-48.4222474773263,0,0,0;;
4037771705,-47.3695187566841,0,0,0;;;4037771462,-48.4882502017886,0,0,0;;
4037771705,-47.3034640692345,0,0,0;;;4037771462,-48.5578662688749,0,0,0;;
4037771705,-47.2459765115237,0,0,0;;;4037771462,-48.6291048115285,0,0,0;;
4037771705,-47.1846223907099,0,0,0;;;4037771462,-48.7080921909056,0,0,0;;
4037771705,-47.1302559638224,0,0,0;;;4037771462,-48.7813291926123,0,0,0;;
4037771705,-47.0723481320377,0,0,0;;;4037771462,-48.856418987645,0,0,0;;
4037771705,-47.0226491444343,0,0,0;;;4037771462,-48.9328795265082,0,0,0;;
4037771705,-46.969744028947,0,0,0;;;4037771462,-49.0200413639744,0,0,0;;
4037771705,-46.9232955150018,0,0,0;;;4037771462,-49.0987408115464,0,0,0;;
4037771705,-46.8752738618404,0,0,0;;;4037771462,-49.1790436465595,0,0,0;;
4037771705,-46.8311370725925,0,0,0;;;4037771462,-49.2620289918488,0,0,0;;
4037771705,-46.7854970103341,0,0,0;;;4037771462,-49.3549795984449,0,0,0;;
4037771705,-46.7449873081878,0,0,0;;;4037771462,-49.4412399685415,0,0,0;;
4037771705,-46.7020634865182,0,0,0;;;4037771462,-49.5289790286185,0,0,0;;
4037771705,-46.6646413545279,0,0,0;;;4037771462,-49.6165289379859,0,0,0;;
4037771705,-46.6243585745317,0,0,0;;;4037771462,-49.7145744045571,0,0,0;;
4037771705,-46.5897269528821,0,0,0;;;4037771462,-49.8049219945188,0,0,0;;
4037771705,-46.5546847008019,0,0,0;;;4037771462,-49.8982993045102,0,0,0;;
4037771705,-46.5237513761564,0,0,0;;;4037771462,-49.991936474731,0,0,0;;
4037771705,-46.491766810586,0,0,0;;;4037771462,-50.0930287185972,0,0,0;;
4037771705,-46.4630087385233,0,0,0;;;4037771462,-50.1884145194521,0,0,0;;
4037771705,-46.4331563216859,0,0,0;;;4037771462,-50.2825732300869,0,0,0;;
4037771705,-46.4071058834649,0,0,0;;;4037771462,-50.382218131088,0,0,0;;
4037771705,-46.3814557281515,0,0,0;;;4037771462,-50.4934669682195,0,0,0;;
4037771705,-46.3593462505048,0,0,0;;;4037771462,-50.5943615939602,0,0,0;;
4037771705,-46.3365445058869,0,0,0;;;4037771462,-50.6949802321066,0,0,0;;
4037771705,-46.3167530741848,0,0,0;;;4037771462,-50.7964823571452,0,0,0;;
4037771705,-46.2971840121935,0,0,0;;;4037771462,-50.912003352313,0,0,0;;
4037771705,-46.281022201696,0,0,0;;;4037771462,-51.0177271481484,0,0,0;;
4037771705,-46.2655619678459,0,0,0;;;4037771462,-51.1265353598123,0,0,0;;
4037771705,-46.2528111933,0,0,0;;;4037771462,-51.2352305771085,0,0,0;;
4037771705,-46.2411012191603,0,0,0;;;4037771462,-51.355201605146,0,0,0;;
4037771705,-46.2319417674496,0,0,0;;;4037771462,-51.4656010718005,0,0,0;;
4037771705,-46.2245859737332,0,0,0;;;4037771462,-51.5800756433554,0,0,0;;
4037771705,-46.2175176129288,0,0,0;;;4037771462,-51.6949638321881,0,0,0;;
4037771705,-46.2115790113882,0,0,0;;;4037771462,-51.820305522242,0,0,0;;
4037771705,-46.2080669570948,0,0,0;;;4037771462,-51.9400568734707,0,0,0;;
4037771705,-46.2059604059478,0,0,0;;;4037771462,-52.0579932792879,0,0,0;;
4037771705,-46.20406494663,0,0,0;;;4037771462,-52.1769983265507,0,0,0;;
4037771705,-46.2038192692227,0,0,0;;;4037771462,-52.3073650943777,0,0,0;;
4037771705,-46.2038543655697,0,0,0;;;4037771462,-52.4289328159292,0,0,0;;
4037771705,-46.2055391570186,0,0,0;;;4037771462,-52.5494028895234,0,0,0;;
4037771705,-46.209050189163,0,0,0;;;4037771462,-52.6742837950623,0,0,0;;
4037771705,-46.2137220620386,0,0,0;;;4037771462,-52.8081420518788,0,0,0;;
4037771705,-46.2193456920996,0,0,0;;;4037771462,-52.9325898858056,0,0,0;;
4037771705,-46.226485916992,0,0,0;;;4037771462,-53.0567746360428,0,0,0;;
4037771705,-46.2337376678036,0,0,0;;;4037771462,-53.1839285856385,0,0,0;;
4037771705,-46.2438861976791,0,0,0;;;4037771462,-53.3239639447748,0,0,0;;
4037771705,-46.2553174851337,0,0,0;;;4037771462,-53.4526302005259,0,0,0;;
4037771705,-46.2686376702786,0,0,0;;;4037771462,-53.5847803042565,0,0,0;;
4037771705,-46.2833949698535,0,0,0;;;4037771462,-53.718723652154,0,0,0;;
4037771705,-46.3021165154705,0,0,0;;;4037771462,-53.8661282552014,0,0,0;;
4037771705,-46.3193845854554,0,0,0;;;4037771462,-54.0016928516434,0,0,0;;
4037771705,-46.3387186157525,0,0,0;;;4037771462,-54.137147226385,0,0,0;;
4037771705,-46.3588460398736,0,0,0;;;4037771462,-54.2708638106222,0,0,0;;
4037771705,-46.3829603583252,0,0,0;;;4037771462,-54.4177034140324,0,0,0;;
4037771705,-46.4060640523569,0,0,0;;;4037771462,-54.5520155795574,0,0,0;;
4037771705,-46.4322194549549,0,0,0;;;4037771462,-54.6912155080604,0,0,0;;
4037771705,-46.4585984187463,0,0,0;;;4037771462,-54.8286354638792,0,0,0;;
4037771705,-46.488828687544,0,0,0;;;4037771462,-54.9767791870165,0,0,0;;
4037771705,-46.5170175637123,0,0,0;;;4037771462,-55.1153279857928,0,0,0;;
4037771705,-46.5497527949794,0,0,0;;;4037771462,-55.2534542361034,0,0,0;;
4037771705,-46.5811089067247,0,0,0;;;4037771462,-55.3926075508612,0,0,0;;
4037771705,-46.6164789636412,0,0,0;;;4037771462,-55.5454646772805,0,0,0;;
4037771705,-46.6514023859019,0,0,0;;;4037771462,-55.6837026528938,0,0,0;;
4037771705,-46.6896210063536,0,0,0;;;4037771462,-55.8231211534407,0,0,0;;
4037771705,-46.7261820301048,0,0,0;;;4037771462,-55.9604179640044,0,0,0;;
4037771705,-46.7663792474965,0,0,0;;;4037771462,-56.1123467810105,0,0,0;;
4037771705,-46.8054844030968,0,0,0;;;4037771462,-56.2494530110021,0,0,0;;
4037771705,-46.8491504672679,0,0,0;;;4037771462,-56.3875195577169,0,0,0;;
4037771705,-46.8907577837219,0,0,0;;;4037771462,-56.5290750624181,0,0,0;;
4037771705,-46.9383688282489,0,0,0;;;4037771462,-56.6777478153047,0,0,0;;
4037771705,-46.9827481809652,0,0,0;;;4037771462,-56.8189457794835,0,0,0;;
4037771705,-47.0308675501936,0,0,0;;;4037771462,-56.9592294862609,0,0,0;;
4037771705,-47.0757620690121,0,0,0;;;4037771462,-57.0987604688417,0,0,0;;
4037771705,-47.1267034526735,0,0,0;;;4037771462,-57.2531244555538,0,0,0;;
4037771705,-47.1757077433903,0,0,0;;;4037771462,-57.3878902655194,0,0,0;;
4037771705,-47.228425061152,0,0,0;;;4037771462,-57.5242666531625,0,0,0;;
4037771705,-47.2801929518646,0,0,0;;;4037771462,-57.6613841497432,0,0,0;;
4037771705,-47.3381481243439,0,0,0;;;4037771462,-57.8099802828078,0,0,0;;
4037771705,-47.3910991669564,0,0,0;;;4037771462,-57.9447132161871,0,0,0;;
4037771705,-47.4518678556013,0,0,0;;;4037771462,-58.0806111982221,0,0,0;;
4037771705,-47.5091074207467,0,0,0;;;4037771462,-58.2110264087667,0,0,0;;
4037771705,-47.5723946606867,0,0,0;;;4037771462,-58.3568381491488,0,0,0;;
4037771705,-47.6325463771721,0,0,0;;;4037771462,-58.4860505845112,0,0,0;;
4037771705,-47.698868636328,0,0,0;;;4037771462,-58.6113942315608,0,0,0;;
4037771705,-47.760619455046,0,0,0;;;4037771462,-58.7393112137182,0,0,0;;
4037771705,-47.8292424857302,0,0,0;;;4037771462,-58.8763351806278,0,0,0;;
4037771705,-47.8935078198659,0,0,0;;;4037771462,-59.0062652476617,0,0,0;;
4037771705,-47.9637947551271,0,0,0;;;4037771462,-59.1315255085286,0,0,0;;
4037771705,-48.0295001933858,0,0,0;;;4037771462,-59.254545267763,0,0,0;;
4037771705,-48.101948800102,0,0,0;;;4037771462,-59.3936449935381,0,0,0;;
4037771705,-48.1694598588615,0,0,0;;;4037771462,-59.5228842696745,0,0,0;;
4037771705,-48.2434453987049,0,0,0;;;4037771462,-59.6447324150992,0,0,0;;
4037771705,-48.3117117436584,0,0,0;;;4037771462,-59.7734671868857,0,0,0;;
4037771705,-48.3883232364798,0,0,0;;;4037771462,-59.9113998743898,0,0,0;;
4037771705,-48.4616557849255,0,0,0;;;4037771462,-60.0361205642425,0,0,0;;
4037771705,-48.5402043503825,0,0,0;;;4037771462,-60.1610933404197,0,0,0;;
4037771705,-48.6132611442899,0,0,0;;;4037771462,-60.2871848626617,0,0,0;;
4037771705,-48.6950223562528,0,0,0;;;4037771462,-60.4237311505591,0,0,0;;
4037771705,-48.7707191134012,0,0,0;;;4037771462,-60.5469949246875,0,0,0;;
4037771705,-48.8532689642654,0,0,0;;;4037771462,-60.6731396277453,0,0,0;;
4037771705,-48.9313725249827,0,0,0;;;4037771462,-60.8028279366872,0,0,0;;
4037771705,-49.0174115739897,0,0,0;;;4037771462,-60.933341756595,0,0,0;;
4037771705,-49.0967671471951,0,0,0;;;4037771462,-61.0565900083967,0,0,0;;
4037771705,-49.182193538849,0,0,0;;;4037771462,-61.1818078315623,0,0,0;;
4037771705,-49.2642241555389,0,0,0;;;4037771462,-61.3048896975369,0,0,0;;
4037771705,-49.3543982441551,0,0,0;;;4037771462,-61.4406126077559,0,0,0;;
4037771705,-49.4382830721035,0,0,0;;;4037771462,-61.565195988822,0,0,0;;
4037771705,-49.5320938758869,0,0,0;;;4037771462,-61.6862025803206,0,0,0;;
4037771705,-49.6182410240781,0,0,0;;;4037771462,-61.8120721157402,0,0,0;;
4037771705,-49.7116610721648,0,0,0;;;4037771462,-61.9442745076937,0,0,0;;
4037771705,-49.8001478193433,0,0,0;;;4037771462,-62.0689858696998,0,0,0;;
4037771705,-49.897972005732,0,0,0;;;4037771462,-62.1930970467536,0,0,0;;
4037771705,-49.9874649101527,0,0,0;;;4037771462,-62.3141050560637,0,0,0;;
4037771705,-50.0845256342527,0,0,0;;;4037771462,-62.4479008197155,0,0,0;;
4037771705,-50.1766925259482,0,0,0;;;4037771462,-62.5697836640708,0,0,0;;
4037771705,-50.2770250558611,0,0,0;;;4037771462,-62.6882829991277,0,0,0;;
4037771705,-50.3696809881522,0,0,0;;;4037771462,-62.8051205946988,0,0,0;;
4037771705,-50.4695277646776,0,0,0;;;4037771462,-62.9390976737353,0,0,0;;
4037771705,-50.5639815932842,0,0,0;;;4037771462,-63.0598675462167,0,0,0;;
4037771705,-50.6675084702586,0,0,0;;;4037771462,-63.1788943744397,0,0,0;;
4037771705,-50.7649234331847,0,0,0;;;4037771462,-63.3015714699292,0,0,0;;
4037771705,-50.8686660029329,0,0,0;;;4037771462,-63.4351257848636,0,0,0;;
4037771705,-50.9669188022009,0,0,0;;;4037771462,-63.5674195709273,0,0,0;;
4037771705,-51.0752077524376,0,0,0;;;4037771462,-63.6905283208734,0,0,0;;
4037771705,-51.1763985633192,0,0,0;;;4037771462,-63.8278616596416,0,0,0;;
4037771705,-51.2881670677757,0,0,0;;;4037771462,-63.9671318465499,0,0,0;;
4037771705,-51.3912468316553,0,0,0;;;4037771462,-64.1018268675937,0,0,0;;
4037771705,-51.5053160468863,0,0,0;;;4037771462,-64.24504050406,0,0,0;;
4037771705,-51.6127219872342,0,0,0;;;4037771462,-64.3790626031811,0,0,0;;
4037771705,-51.7302212643588,0,0,0;;;4037771462,-64.5312730076852,0,0,0;;
4037771705,-51.8410669940718,0,0,0;;;4037771462,-64.6873693548483,0,0,0;;
4037771705,-51.9653281548877,0,0,0;;;4037771462,-64.8409569331292,0,0,0;;
4037771705,-52.0815134817149,0,0,0;;;4037771462,-65.0006473154039,0,0,0;;
4037771705,-52.2071864688579,0,0,0;;;4037771462,-65.1707539782813,0,0,0;;
4037771705,-52.3268881766574,0,0,0;;;4037771462,-65.3363681873155,0,0,0;;
4037771705,-52.459000951199,0,0,0;;;4037771462,-65.506166713347,0,0,0;;
4037771705,-52.583638707933,0,0,0;;;4037771462,-65.6836183322653,0,0,0;;
4037771705,-52.7222731409197,0,0,0;;;4037771462,-65.8744991524384,0,0,0;;
4037771705,-52.8494172205666,0,0,0;;;4037771462,-66.0655509562814,0,0,0;;
4037771705,-52.9894048680815,0,0,0;;;4037771462,-66.2500283704897,0,0,0;;
4037771705,-53.123663504762,0,0,0;;;4037771462,-66.4503363227602,0,0,0;;
4037771705,-53.2685749528196,0,0,0;;;4037771462,-66.6697060551178,0,0,0;;
4037771705,-53.4062084725693,0,0,0;;;4037771462,-66.8732705595645,0,0,0;;
4037771705,-53.5543983454354,0,0,0;;;4037771462,-67.0855783133403,0,0,0;;
4037771705,-53.6954268971213,0,0,0;;;4037771462,-67.2976684437633,0,0,0;;
4037771705,-53.8481709716443,0,0,0;;;4037771462,-67.5378004020759,0,0,0;;
4037771705,-53.9881561756281,0,0,0;;;4037771462,-67.7592872540661,0,0,0;;
4037771705,-54.1462711985909,0,0,0;;;4037771462,-67.9912797083028,0,0,0;;
4037771705,-54.2929662562604,0,0,0;;;4037771462,-68.2318401041466,0,0,0;;
4037771705,-54.454694730455,0,0,0;;;4037771462,-68.492400579376,0,0,0;;
4037771705,-54.6075701146829,0,0,0;;;4037771462,-68.7404542323075,0,0,0;;
4037771705,-54.7704271596366,0,0,0;;;4037771462,-68.9818693916575,0,0,0;;
4037771705,-54.9231698544355,0,0,0;;;4037771462,-69.2534322033742,0,0,0;;
4037771705,-55.0882069159141,0,0,0;;;4037771462,-69.5445081207303,0,0,0;;
4037771705,-55.2438112930771,0,0,0;;;4037771462,-69.7970362920917,0,0,0;;
4037771705,-55.4094424023641,0,0,0;;;4037771462,-70.0674547706629,0,0,0;;
4037771705,-55.5654970680173,0,0,0;;;4037771462,-70.328048244757,0,0,0;;
4037771705,-55.7365982459139,0,0,0;;;4037771462,-70.6233347990083,0,0,0;;
4037771705,-55.8937714295317,0,0,0;;;4037771462,-70.8840840927101,0,0,0;;
4037771705,-56.0646472550082,0,0,0;;;4037771462,-71.1375099819155,0,0,0;;
4037771705,-56.2224756686034,0,0,0;;;4037771462,-71.3865154647502,0,0,0;;