id,AZ,non,non,non,EL,non,non,non,non;;;
4037771562,-79.9169779055426,0,0,0;;;4037771400,-81.2478905553776,0,0,0
4037771562,-79.9244012145662,0,0,0;;;4037771400,-81.4028589149117,0,0,0
4037771562,-80.0666630569595,0,0,0;;;4037771400,-81.3379524299324,0,0,0
4037771562,-80.2330693665916,0,0,0;;;4037771400,-81.3624156872972,0,0,0
4037771562,-80.6011484120773,0,0,0;;;4037771400,-81.512125992041,0,0,0
4037771562,-81.4435320003494,0,0,0;;;4037771400,-81.7213452699268,0,0,0
4037771562,-82.2445211574261,0,0,0;;;4037771400,-81.903461971355,0,0,0
4037771562,-83.5806281307207,0,0,0;;;4037771400,-82.6309066983367,0,0,0
4037771562,-85.2375329581091,0,0,0;;;4037771400,-82.9174110775228,0,0,0
4037771562,-87.2148981892761,0,0,0;;;4037771400,-83.0441512721321,0,0,0
4037771562,-90.0649857155486,0,0,0;;;4037771400,-83.741215354565,0,0,0
4037771562,-92.6819103936225,0,0,0;;;4037771400,-84.3943164000357,0,0,0
4037771562,-91.2114803094854,0,0,0;;;4037771400,-85.0651617336422,0,0,0
4037771562,-88.82176238686,0,0,0;;;4037771400,-85.9863217349897,0,0,0
4037771562,-86.781771184378,0,0,0;;;4037771400,-86.4707483546061,0,0,0
4037771562,-85.1942855146962,0,0,0;;;4037771400,-86.9125215168422,0,0,0
4037771562,-84.0812601524822,0,0,0;;;4037771400,-87.3320086168674,0,0,0
4037771562,-83.5919489399324,0,0,0;;;4037771400,-87.4910423305316,0,0,0
4037771562,-83.1736039916671,0,0,0;;;4037771400,-87.1758344422245,0,0,0
4037771562,-83.1090712364657,0,0,0;;;4037771400,-86.7556003826601,0,0,0
4037771562,-83.2114707077339,0,0,0;;;4037771400,-86.7878350495179,0,0,0
4037771562,-83.2132780089551,0,0,0;;;4037771400,-86.7021403607629,0,0,0
4037771562,-83.6945057322297,0,0,0;;;4037771400,-87.1477383813752,0,0,0
4037771562,-84.1978915145413,0,0,0;;;4037771400,-87.1927358056985,0,0,0
4037771562,-85.2695378515204,0,0,0;;;4037771400,-87.4531889131637,0,0,0
4037771562,-86.0677829419055,0,0,0;;;4037771400,-88.023550631667,0,0,0
4037771562,-87.4471938895515,0,0,0;;;4037771400,-88.1643045341002,0,0,0
4037771562,-89.0735956311922,0,0,0;;;4037771400,-88.8736167134746,0,0,0
4037771562,-90.426442346751,0,0,0;;;4037771400,-89.6572725311915,0,0,0
4037771562,-88.6985319348706,0,0,0;;;4037771400,-90.3833071243805,0,0,0
4037771562,-87.2695085290373,0,0,0;;;4037771400,-90.8088235350385,0,0,0
4037771562,-85.8741206700488,0,0,0;;;4037771400,-90.7789457525236,0,0,0
4037771562,-84.4463700772418,0,0,0;;;4037771400,-89.6497863082432,0,0,0
4037771562,-83.2386197910104,0,0,0;;;4037771400,-88.4593677393512,0,0,0
4037771562,-82.1800914534673,0,0,0;;;4037771400,-87.2238073139607,0,0,0
4037771562,-81.5249998435073,0,0,0;;;4037771400,-85.7754064323318,0,0,0
4037771562,-80.8426459446217,0,0,0;;;4037771400,-84.6283008775897,0,0,0
4037771562,-80.3401764792286,0,0,0;;;4037771400,-83.7090593675237,0,0,0
4037771562,-80.0767343845759,0,0,0;;;4037771400,-82.625905226238,0,0,0
4037771562,-79.9566424009304,0,0,0;;;4037771400,-81.7952489267929,0,0,0
4037771562,-79.9231635557385,0,0,0;;;4037771400,-81.3797254456885,0,0,0
4037771562,-79.9491914979317,0,0,0;;;4037771400,-80.7719460360916,0,0,0
4037771562,-80.1564568334018,0,0,0;;;4037771400,-80.0762378838675,0,0,0
4037771562,-80.4565129328399,0,0,0;;;4037771400,-79.6376408369208,0,0,0
4037771562,-80.7795902075296,0,0,0;;;4037771400,-79.1808073208028,0,0,0
4037771562,-81.4229161637775,0,0,0;;;4037771400,-78.9212934757486,0,0,0
4037771562,-82.0352702244632,0,0,0;;;4037771400,-78.6978913564626,0,0,0
4037771562,-82.5204693832512,0,0,0;;;4037771400,-78.4100559619537,0,0,0
4037771562,-82.3879715959573,0,0,0;;;4037771400,-78.2756960516799,0,0,0
4037771562,-82.1720712408586,0,0,0;;;4037771400,-78.2353878889045,0,0,0
4037771562,-81.5116163437283,0,0,0;;;4037771400,-78.0444706028577,0,0,0
4037771562,-80.7782245016088,0,0,0;;;4037771400,-78.0189368481828,0,0,0
4037771562,-80.1615433657999,0,0,0;;;4037771400,-77.9758961447545,0,0,0
4037771562,-79.4569619151915,0,0,0;;;4037771400,-77.9427828851965,0,0,0
4037771562,-79.0457797548774,0,0,0;;;4037771400,-78.0130550875801,0,0,0
4037771562,-78.6563942269174,0,0,0;;;4037771400,-78.1593139237912,0,0,0
4037771562,-78.345419085513,0,0,0;;;4037771400,-78.4080046211783,0,0,0
4037771562,-78.0891705702545,0,0,0;;;4037771400,-78.5538242667614,0,0,0
4037771562,-78.0811582183338,0,0,0;;;4037771400,-78.8379204219969,0,0,0
4037771562,-78.1424399053287,0,0,0;;;4037771400,-79.170724383163,0,0,0
4037771562,-78.1676807973155,0,0,0;;;4037771400,-79.4888701084576,0,0,0
4037771562,-78.2367094426772,0,0,0;;;4037771400,-79.9271572531122,0,0,0
4037771562,-78.4158806106467,0,0,0;;;4037771400,-80.3848771358146,0,0,0
4037771562,-78.6756688466108,0,0,0;;;4037771400,-81.026045381871,0,0,0
4037771562,-78.8949580924325,0,0,0;;;4037771400,-81.9341894806735,0,0,0
4037771562,-79.3265809052446,0,0,0;;;4037771400,-82.7602734034722,0,0,0
4037771562,-79.7455443361816,0,0,0;;;4037771400,-83.750695697831,0,0,0
4037771562,-80.1196682871687,0,0,0;;;4037771400,-84.6556282392636,0,0,0
4037771562,-80.5998104746689,0,0,0;;;4037771400,-85.8741655315323,0,0,0
4037771562,-81.3540615591574,0,0,0;;;4037771400,-86.7959124428199,0,0,0
4037771562,-82.0827471922892,0,0,0;;;4037771400,-87.5525407945889,0,0,0
4037771562,-82.8799485564488,0,0,0;;;4037771400,-87.6887928376985,0,0,0
4037771562,-83.7847645176581,0,0,0;;;4037771400,-87.5144190030455,0,0,0
4037771562,-84.7387163579883,0,0,0;;;4037771400,-86.8093914797242,0,0,0
4037771562,-85.7983356188368,0,0,0;;;4037771400,-86.0503609108223,0,0,0
4037771562,-86.7572732030042,0,0,0;;;4037771400,-85.2570735889879,0,0,0
4037771562,-87.8723778481166,0,0,0;;;4037771400,-84.3393293417808,0,0,0
4037771562,-88.688341214533,0,0,0;;;4037771400,-83.5871961930044,0,0,0
4037771562,-89.3292932680802,0,0,0;;;4037771400,-82.6777265075077,0,0,0
4037771562,-90.0371844904119,0,0,0;;;4037771400,-81.9665707861337,0,0,0
4037771562,-90.0371844904119,0,0,0;;;4037771400,-81.3422644718734,0,0,0
4037771562,-89.7371037260531,0,0,0;;;4037771400,-80.7048887306051,0,0,0
4037771562,-89.1627739262397,0,0,0;;;4037771400,-80.2761101548525,0,0,0
4037771562,-88.3749417892282,0,0,0;;;4037771400,-79.9675625075442,0,0,0
4037771562,-87.3535287970934,0,0,0;;;4037771400,-79.669600401491,0,0,0
4037771562,-86.2890104738169,0,0,0;;;4037771400,-79.5401247524667,0,0,0
4037771562,-85.1988277501968,0,0,0;;;4037771400,-79.2743503087223,0,0,0
4037771562,-84.093253098313,0,0,0;;;4037771400,-79.155063041431,0,0,0
4037771562,-82.8556304813835,0,0,0;;;4037771400,-79.1004696610563,0,0,0
4037771562,-81.804775001958,0,0,0;;;4037771400,-79.1684853189918,0,0,0
4037771562,-80.7768590103879,0,0,0;;;4037771400,-79.1696047789286,0,0,0
4037771562,-79.8051619665447,0,0,0;;;4037771400,-79.2100017288173,0,0,0
4037771562,-79.0145134217182,0,0,0;;;4037771400,-79.2596322961685,0,0,0
4037771562,-78.4065219354036,0,0,0;;;4037771400,-79.2596322961685,0,0,0
4037771562,-78.0322431836148,0,0,0;;;4037771400,-79.1126954834227,0,0,0
4037771562,-77.4434373442267,0,0,0;;;4037771400,-79.0021794605441,0,0,0
4037771562,-76.6212936596559,0,0,0;;;4037771400,-78.7842074956609,0,0,0
4037771562,-75.8369746691407,0,0,0;;;4037771400,-78.5663482311609,0,0,0
4037771562,-75.6020519762322,0,0,0;;;4037771400,-78.2504815378105,0,0,0
4037771562,-75.5960339517326,0,0,0;;;4037771400,-77.9876133828483,0,0,0
4037771562,-75.809956682787,0,0,0;;;4037771400,-77.9262734746083,0,0,0
4037771562,-75.7225334030535,0,0,0;;;4037771400,-77.8211581725841,0,0,0
4037771562,-75.6579172623095,0,0,0;;;4037771400,-77.7657395148627,0,0,0
4037771562,-75.5960339517326,0,0,0;;;4037771400,-77.7391117051142,0,0,0
4037771562,-75.6768721616747,0,0,0;;;4037771400,-77.7962715909452,0,0,0
4037771562,-76.0008716047283,0,0,0;;;4037771400,-77.8470776237618,0,0,0
4037771562,-76.4702965560705,0,0,0;;;4037771400,-78.0661348703143,0,0,0
4037771562,-77.0862391926164,0,0,0;;;4037771400,-78.307064046953,0,0,0
4037771562,-77.7482532863729,0,0,0;;;4037771400,-78.6545252806082,0,0,0
4037771562,-78.7791954809961,0,0,0;;;4037771400,-79.147242947338,0,0,0
4037771562,-79.468698812644,0,0,0;;;4037771400,-79.6116863765852,0,0,0
4037771562,-80.5053398491129,0,0,0;;;4037771400,-80.1561373961506,0,0,0
4037771562,-81.5413855088055,0,0,0;;;4037771400,-80.9268006214592,0,0,0
4037771562,-82.6974977182904,0,0,0;;;4037771400,-81.4507671690867,0,0,0
4037771562,-83.5938371768177,0,0,0;;;4037771400,-82.0503955883499,0,0,0
4037771562,-84.2527242943094,0,0,0;;;4037771400,-82.5893154982112,0,0,0
4037771562,-83.9445184771197,0,0,0;;;4037771400,-83.3412401480732,0,0,0
4037771562,-83.2858801630392,0,0,0;;;4037771400,-83.5871961930044,0,0,0
4037771562,-82.3879715959573,0,0,0;;;4037771400,-83.5463344535715,0,0,0
4037771562,-81.3074922143916,0,0,0;;;4037771400,-83.4706922008409,0,0,0
4037771562,-80.2369177891792,0,0,0;;;4037771400,-83.1568080214906,0,0,0
4037771562,-79.2712969285672,0,0,0;;;4037771400,-82.8538722578839,0,0,0
4037771562,-78.5680659920893,0,0,0;;;4037771400,-82.2939929072942,0,0,0
4037771562,-77.9994549545564,0,0,0;;;4037771400,-81.9372682187254,0,0,0
4037771562,-77.5069234650277,0,0,0;;;4037771400,-81.6644620323731,0,0,0
4037771562,-77.214848108611,0,0,0;;;4037771400,-81.3379524299324,0,0,0
4037771562,-76.9603866435822,0,0,0;;;4037771400,-81.1138246094021,0,0,0
4037771562,-76.8094831786828,0,0,0;;;4037771400,-80.9240599447344,0,0,0
4037771562,-76.6187554101819,0,0,0;;;4037771400,-80.9144743805475,0,0,0
4037771562,-76.6119903689886,0,0,0;;;4037771400,-80.9172120339113,0,0,0
4037771562,-76.7302891464294,0,0,0;;;4037771400,-80.988695583879,0,0,0
4037771562,-77.1597538958271,0,0,0;;;4037771400,-81.2763805838332,0,0,0
4037771562,-77.7714066683633,0,0,0;;;4037771400,-81.5591682443598,0,0,0
4037771562,-78.6296946803867,0,0,0;;;4037771400,-81.7408911610371,0,0,0
4037771562,-79.7795614311841,0,0,0;;;4037771400,-81.6049846818453,0,0,0
4037771562,-81.3686658326914,0,0,0;;;4037771400,-81.5931379291598,0,0,0
4037771562,-83.7539327084221,0,0,0;;;4037771400,-81.2663984406452,0,0,0
4037771562,-86.8090724472701,0,0,0;;;4037771400,-80.7854198457244,0,0,0
4037771562,-89.1305641626118,0,0,0;;;4037771400,-80.3143431692859,0,0,0
4037771562,-86.468563417809,0,0,0;;;4037771400,-79.6826547537254,0,0,0
4037771562,-83.6830505513566,0,0,0;;;4037771400,-79.143893632526,0,0,0
4037771562,-81.6373383162786,0,0,0;;;4037771400,-78.6682520723412,0,0,0
4037771562,-79.7540361284036,0,0,0;;;4037771400,-78.1972676214181,0,0,0
4037771562,-78.3733280730171,0,0,0;;;4037771400,-77.8904493332437,0,0,0
4037771562,-77.4350694344869,0,0,0;;;4037771400,-77.6832689183831,0,0,0
4037771562,-76.7029117813933,0,0,0;;;4037771400,-77.6193499571959,0,0,0
4037771562,-76.2396986964194,0,0,0;;;4037771400,-77.6936530937334,0,0,0
4037771562,-76.0744544583787,0,0,0;;;4037771400,-77.6804390238191,0,0,0
4037771562,-76.0768385086146,0,0,0;;;4037771400,-77.8288299497436,0,0,0
4037771562,-76.0158540780866,0,0,0;;;4037771400,-78.2002710411015,0,0,0
4037771562,-76.0348163225135,0,0,0;;;4037771400,-78.5184374527695,0,0,0
4037771562,-76.2445590684584,0,0,0;;;4037771400,-79.0484250365819,0,0,0
4037771562,-76.4761198708626,0,0,0;;;4037771400,-79.5834605916336,0,0,0
4037771562,-76.866744407501,0,0,0;;;4037771400,-80.301580122925,0,0,0
4037771562,-77.4211408079645,0,0,0;;;4037771400,-81.0218874643009,0,0,0
4037771562,-78.2418067958974,0,0,0;;;4037771400,-81.8058581110584,0,0,0
4037771562,-79.1958514695483,0,0,0;;;4037771400,-82.7721301189378,0,0,0
4037771562,-80.34147501259,0,0,0;;;4037771400,-83.8941567266915,0,0,0
4037771562,-81.6162578768885,0,0,0;;;4037771400,-84.4599402438694,0,0,0
4037771562,-83.5017929347965,0,0,0;;;4037771400,-84.946790680105,0,0,0
4037771562,-86.2376525140603,0,0,0;;;4037771400,-84.7041882737844,0,0,0
4037771562,-90.0490884068087,0,0,0;;;4037771400,-84.4270663467431,0,0,0
4037771562,-95.9064481843706,0,0,0;;;4037771400,-84.0400270880107,0,0,0
4037771562,-91.7209119127852,0,0,0;;;4037771400,-83.5019761592033,0,0,0
4037771562,-87.5329592440182,0,0,0;;;4037771400,-82.7687408340882,0,0,0
4037771562,-84.3944456660441,0,0,0;;;4037771400,-82.4395834408558,0,0,0
4037771562,-82.0305367695024,0,0,0;;;4037771400,-81.9218854295493,0,0,0
4037771562,-80.5557737605766,0,0,0;;;4037771400,-81.834719960476,0,0,0
4037771562,-79.6311120174096,0,0,0;;;4037771400,-81.6316991007654,0,0,0
4037771562,-78.8587531192024,0,0,0;;;4037771400,-81.6614784721418,0,0,0
4037771562,-78.3578120102308,0,0,0;;;4037771400,-81.7997941334053,0,0,0
4037771562,-78.0412069508067,0,0,0;;;4037771400,-81.8195175593989,0,0,0
4037771562,-77.9322791297743,0,0,0;;;4037771400,-82.0879123120795,0,0,0
4037771562,-77.9875625828364,0,0,0;;;4037771400,-82.2221026617535,0,0,0
4037771562,-78.148491033333,0,0,0;;;4037771400,-82.5001524606251,0,0,0
4037771562,-78.4513268877329,0,0,0;;;4037771400,-82.585996789741,0,0,0
4037771562,-79.1131604506957,0,0,0;;;4037771400,-82.3100496447221,0,0,0
4037771562,-79.9491914979317,0,0,0;;;4037771400,-82.1444929929236,0,0,0
4037771562,-80.9186445093416,0,0,0;;;4037771400,-81.8013097309729,0,0,0
4037771562,-82.3567981769419,0,0,0;;;4037771400,-81.1474990480451,0,0,0
4037771562,-84.2997082897917,0,0,0;;;4037771400,-80.8912390993672,0,0,0
4037771562,-86.2890104738169,0,0,0;;;4037771400,-80.6145137288546,0,0,0
4037771562,-88.9153463010219,0,0,0;;;4037771400,-80.2824706484276,0,0,0
4037771562,-91.1978731688883,0,0,0;;;4037771400,-80.0762378838675,0,0,0
4037771562,-91.3303104346712,0,0,0;;;4037771400,-79.9479486068649,0,0,0
4037771562,-89.1448648690949,0,0,0;;;4037771400,-79.983531478991,0,0,0
4037771562,-88.107315258426,0,0,0;;;4037771400,-80.0526585147472,0,0,0
4037771562,-86.2941630111995,0,0,0;;;4037771400,-80.5224525635083,0,0,0
4037771562,-86.0102271387757,0,0,0;;;4037771400,-81.030205290781,0,0,0
4037771562,-85.7619014645846,0,0,0;;;4037771400,-81.504798600314,0,0,0
4037771562,-85.6129075892685,0,0,0;;;4037771400,-82.2380269299191,0,0,0
4037771562,-85.5724969734524,0,0,0;;;4037771400,-83.3884215302686,0,0,0
4037771562,-85.9853213449714,0,0,0;;;4037771400,-84.670378661893,0,0,0
4037771562,-86.0377062488443,0,0,0;;;4037771400,-86.0602551333224,0,0,0
4037771562,-86.1030045556816,0,0,0;;;4037771400,-88.0173475322153,0,0,0
4037771562,-87.1151902602255,0,0,0;;;4037771400,-89.9041552754353,0,0,0
4037771562,-88.0946235452812,0,0,0;;;4037771400,-91.9640826778511,0,0,0
4037771562,-87.4560269984192,0,0,0;;;4037771400,-94.195948173773,0,0,0
4037771562,-86.5080927167902,0,0,0;;;4037771400,-95.1142559161749,0,0,0
4037771562,-85.4336891741379,0,0,0;;;4037771400,-96.0157685758899,0,0,0
4037771562,-84.3161103050763,0,0,0;;;4037771400,-95.6125857337221,0,0,0
4037771562,-83.5881736971747,0,0,0;;;4037771400,-95.4214369865691,0,0,0
4037771562,-82.6465489576558,0,0,0;;;4037771400,-95.1847300523869,0,0,0
4037771562,-81.9348451265742,0,0,0;;;4037771400,-94.6963209889806,0,0,0
4037771562,-81.0811463376534,0,0,0;;;4037771400,-92.7668210081072,0,0,0
4037771562,-80.9701475314921,0,0,0;;;4037771400,-92.1217882688138,0,0,0
4037771562,-80.7768590103879,0,0,0;;;4037771400,-90.5187063508068,0,0,0
4037771562,-80.1780951980286,0,0,0;;;4037771400,-89.7136258190763,0,0,0
4037771562,-79.9566424009304,0,0,0;;;4037771400,-89.060380046656,0,0,0
4037771562,-80.0440451760438,0,0,0;;;4037771400,-88.4626306581116,0,0,0
4037771562,-80.7700347724206,0,0,0;;;4037771400,-88.3041718359548,0,0,0
4037771562,-82.1800914534673,0,0,0;;;4037771400,-88.2881639257141,0,0,0
4037771562,-83.2241297204819,0,0,0;;;4037771400,-88.5974767875148,0,0,0
4037771562,-84.6935891702847,0,0,0;;;4037771400,-89.2476745902031,0,0,0
4037771562,-87.0110146462674,0,0,0;;;4037771400,-90.5269805973369,0,0,0
4037771562,-90.1168538372014,0,0,0;;;4037771400,-92.0327268143673,0,0,0
4037771562,-95.3480659194118,0,0,0;;;4037771400,-94.6429717870202,0,0,0
4037771562,-98.2852555031934,0,0,0;;;4037771400,-98.4537618774195,0,0,0
4037771562,-96.6547833071081,0,0,0;;;4037771400,-97.875485725176,0,0,0
4037771562,-90.5770322140256,0,0,0;;;4037771400,-93.1165989616629,0,0,0
4037771562,-88.637566188972,0,0,0;;;4037771400,-89.6985624905439,0,0,0
4037771562,-87.249348961809,0,0,0;;;4037771400,-87.3981597517336,0,0,0
4037771562,-85.5986235411464,0,0,0;;;4037771400,-85.7204927085571,0,0,0
4037771562,-85.5559117999828,0,0,0;;;4037771400,-84.1624907783972,0,0,0
4037771562,-84.3944456660441,0,0,0;;;4037771400,-83.4139334451652,0,0,0
4037771562,-83.1700062326271,0,0,0;;;4037771400,-82.8401950348818,0,0,0
4037771562,-82.9410432893072,0,0,0;;;4037771400,-82.3454792983766,0,0,0
4037771562,-82.5908483474066,0,0,0;;;4037771400,-81.9372682187254,0,0,0
4037771562,-82.4904806676488,0,0,0;;;4037771400,-81.8119263251821,0,0,0
4037771562,-82.0637252528212,0,0,0;;;4037771400,-81.807374767189,0,0,0
4037771562,-82.5321596806256,0,0,0;;;4037771400,-81.8210366027113,0,0,0
4037771562,-83.1646123866839,0,0,0;;;4037771400,-81.7997941334053,0,0,0
4037771562,-82.7470338996535,0,0,0;;;4037771400,-81.8697867909171,0,0,0
4037771562,-82.0922738065022,0,0,0;;;4037771400,-82.0644453769529,0,0,0
4037771562,-81.3263809079002,0,0,0;;;4037771400,-82.0177008585119,0,0,0
4037771562,-81.2323455413298,0,0,0;;;4037771400,-81.7303609852641,0,0,0
4037771562,-80.759127131539,0,0,0;;;4037771400,-81.2735273721337,0,0,0
4037771562,-80.6413826674728,0,0,0;;;4037771400,-80.5591600228449,0,0,0
4037771562,-80.7197013635032,0,0,0;;;4037771400,-79.8675061998485,0,0,0
4037771562,-81.0374205910759,0,0,0;;;4037771400,-79.089370190326,0,0,0
4037771562,-80.4921162953096,0,0,0;;;4037771400,-78.2042772168488,0,0,0
4037771562,-80.79873267178,0,0,0;;;4037771400,-77.442288871851,0,0,0
4037771562,-82.0163518622049,0,0,0;;;4037771400,-76.6860970807842,0,0,0
4037771562,-82.3175804729709,0,0,0;;;4037771400,-76.0880943941694,0,0,0
4037771562,-81.146438077949,0,0,0;;;4037771400,-75.4582362552474,0,0,0
4037771562,-80.6926150715349,0,0,0;;;4037771400,-74.9788000222208,0,0,0
4037771562,-80.2793633583278,0,0,0;;;4037771400,-74.6240450173174,0,0,0
4037771562,-80.7075020782983,0,0,0;;;4037771400,-74.4305216097707,0,0,0
4037771562,-79.2449308714108,0,0,0;;;4037771400,-74.3036475323182,0,0,0
