id,AZ,non,non,non,EL,non,non,non,non;;;
4037771562,-78.9423618469034,0,0,0;;;4037771400,-74.2851261429838,0,0,0
4037771562,-79.2678533354319,0,0,0;;;4037771400,-74.3299005176681,0,0,0
4037771562,-79.2586770893351,0,0,0;;;4037771400,-74.5172377873039,0,0,0
4037771562,-79.2862349617894,0,0,0;;;4037771400,-74.7469716310858,0,0,0
4037771562,-79.8381882026765,0,0,0;;;4037771400,-75.1561190970658,0,0,0
4037771562,-79.5976702559392,0,0,0;;;4037771400,-75.6913639269683,0,0,0
4037771562,-79.1233127903895,0,0,0;;;4037771400,-76.3616694960498,0,0,0
4037771562,-79.5679199540841,0,0,0;;;4037771400,-77.2382363505147,0,0,0
4037771562,-80.7550402950592,0,0,0;;;4037771400,-78.3050368832497,0,0,0
4037771562,-81.7694976337272,0,0,0;;;4037771400,-79.6838424864823,0,0,0
4037771562,-83.198830117672,0,0,0;;;4037771400,-81.1657940265027,0,0,0
4037771562,-84.1978915145413,0,0,0;;;4037771400,-82.9536814985707,0,0,0
4037771562,-87.1293643652607,0,0,0;;;4037771400,-84.7807445355637,0,0,0
4037771562,-91.2069422270216,0,0,0;;;4037771400,-86.2554800037532,0,0,0
4037771562,-91.5966549763448,0,0,0;;;4037771400,-86.7368519241116,0,0,0
4037771562,-91.2981574484755,0,0,0;;;4037771400,-86.2276810897078,0,0,0
4037771562,-88.8840394963072,0,0,0;;;4037771400,-85.557804351817,0,0,0
4037771562,-87.126527693244,0,0,0;;;4037771400,-85.3523618281255,0,0,0
4037771562,-84.7970836807143,0,0,0;;;4037771400,-85.3182101865999,0,0,0
4037771562,-84.494416246329,0,0,0;;;4037771400,-85.4926453296047,0,0,0
4037771562,-84.384097928773,0,0,0;;;4037771400,-86.2453610107485,0,0,0
4037771562,-84.6061537461842,0,0,0;;;4037771400,-87.0003278145692,0,0,0
4037771562,-87.0390472335754,0,0,0;;;4037771400,-87.8850413062113,0,0,0
4037771562,-93.3465152171715,0,0,0;;;4037771400,-87.4531889131637,0,0,0
4037771562,-89.7179718028156,0,0,0;;;4037771400,-85.9032843395433,0,0,0
4037771562,-86.2044319483232,0,0,0;;;4037771400,-83.8269132726586,0,0,0
4037771562,-83.5411210921969,0,0,0;;;4037771400,-82.0301414867428,0,0,0
4037771562,-81.0656055420276,0,0,0;;;4037771400,-80.5631021815985,0,0,0
4037771562,-78.6670970680696,0,0,0;;;4037771400,-79.2675542807524,0,0,0
4037771562,-77.2830693958429,0,0,0;;;4037771400,-78.3660585472956,0,0,0
4037771562,-76.5505015606502,0,0,0;;;4037771400,-77.6315334470328,0,0,0
4037771562,-75.773807085492,0,0,0;;;4037771400,-77.1517245669671,0,0,0
4037771562,-75.5114717667172,0,0,0;;;4037771400,-76.9274583901895,0,0,0
4037771562,-75.5802564469707,0,0,0;;;4037771400,-76.9257289084498,0,0,0
4037771562,-75.7699702227924,0,0,0;;;4037771400,-77.0126276337438,0,0,0
4037771562,-76.1270553179567,0,0,0;;;4037771400,-77.269664704594,0,0,0
4037771562,-76.4321258786053,0,0,0;;;4037771400,-77.7514644656794,0,0,0
4037771562,-77.0000724709433,0,0,0;;;4037771400,-78.6208283882006,0,0,0
4037771562,-78.5448035066969,0,0,0;;;4037771400,-79.6553816307478,0,0,0
4037771562,-80.2459040784032,0,0,0;;;4037771400,-81.0315923699341,0,0,0
4037771562,-82.8851684422057,0,0,0;;;4037771400,-82.8316576942711,0,0,0
4037771562,-87.3593533670606,0,0,0;;;4037771400,-84.6220067543882,0,0,0
4037771562,-88.5202328195279,0,0,0;;;4037771400,-86.478536062514,0,0,0
4037771562,-84.8318577129508,0,0,0;;;4037771400,-86.6120067127364,0,0,0
4037771562,-81.8525505977062,0,0,0;;;4037771400,-85.2300392847992,0,0,0
4037771562,-79.4710480964876,0,0,0;;;4037771400,-83.8518286836737,0,0,0
4037771562,-77.9984633014399,0,0,0;;;4037771400,-82.6844357013437,0,0,0
4037771562,-76.9533503293799,0,0,0;;;4037771400,-81.9882255840891,0,0,0
4037771562,-76.1430580669688,0,0,0;;;4037771400,-81.6316991007654,0,0,0
4037771562,-75.4654222204398,0,0,0;;;4037771400,-81.4945506255088,0,0,0
4037771562,-75.0073288618066,0,0,0;;;4037771400,-81.5473837742906,0,0,0
4037771562,-74.8713693930389,0,0,0;;;4037771400,-81.8438541893133,0,0,0
4037771562,-74.9918829076059,0,0,0;;;4037771400,-82.4673600115263,0,0,0
4037771562,-75.6806681103576,0,0,0;;;4037771400,-83.2781287769267,0,0,0
4037771562,-76.3686045106746,0,0,0;;;4037771400,-84.2907424882951,0,0,0
4037771562,-76.9471982267787,0,0,0;;;4037771400,-86.0010581552722,0,0,0
4037771562,-77.6201024111136,0,0,0;;;4037771400,-87.0030861155254,0,0,0
4037771562,-79.2072405613762,0,0,0;;;4037771400,-87.1421300585731,0,0,0
4037771562,-81.1208306540316,0,0,0;;;4037771400,-86.4035457784608,0,0,0
4037771562,-82.6974977182904,0,0,0;;;4037771400,-85.140527843256,0,0,0
4037771562,-84.7819137099255,0,0,0;;;4037771400,-83.9735954858821,0,0,0
4037771562,-86.3148037804865,0,0,0;;;4037771400,-83.0266799001786,0,0,0
4037771562,-83.4125631072438,0,0,0;;;4037771400,-82.1935123436322,0,0,0
4037771562,-81.8479156511511,0,0,0;;;4037771400,-81.5694927875124,0,0,0
4037771562,-80.0540902970917,0,0,0;;;4037771400,-81.3264641060117,0,0,0
4037771562,-78.7618551253449,0,0,0;;;4037771400,-81.0246591881818,0,0,0
4037771562,-77.8334524633994,0,0,0;;;4037771400,-80.9997454568974,0,0,0
4037771562,-77.1282995275333,0,0,0;;;4037771400,-81.1012302771259,0,0,0
4037771562,-76.6272191279167,0,0,0;;;4037771400,-80.9983634537699,0,0,0
4037771562,-76.4172350693498,0,0,0;;;4037771400,-81.289231647618,0,0,0
4037771562,-76.3161587702398,0,0,0;;;4037771400,-81.6584959363968,0,0,0
4037771562,-76.0712767422824,0,0,0;;;4037771400,-82.0957487341539,0,0,0
4037771562,-76.0919527081534,0,0,0;;;4037771400,-82.6175758339253,0,0,0
4037771562,-76.2348410425828,0,0,0;;;4037771400,-83.1055793190944,0,0,0
4037771562,-76.6153722309627,0,0,0;;;4037771400,-83.750695697831,0,0,0
4037771562,-76.9709518139748,0,0,0;;;4037771400,-84.6451075383188,0,0,0
4037771562,-78.0024305933789,0,0,0;;;4037771400,-85.3341309104777,0,0,0
4037771562,-78.5258167952097,0,0,0;;;4037771400,-86.2960742748706,0,0,0
4037771562,-80.2164125440663,0,0,0;;;4037771400,-87.2068454410917,0,0,0
4037771562,-81.9068085177279,0,0,0;;;4037771400,-88.3943654555273,0,0,0
4037771562,-83.0379260479747,0,0,0;;;4037771400,-89.9621387326729,0,0,0
4037771562,-84.093253098313,0,0,0;;;4037771400,-91.6193782796645,0,0,0
4037771562,-82.7350509991589,0,0,0;;;4037771400,-94.0892559913717,0,0,0
4037771562,-82.1177293122588,0,0,0;;;4037771400,-96.8486850077065,0,0,0
4037771562,-81.70392617512,0,0,0;;;4037771400,-95.5459417522684,0,0,0
4037771562,-81.1094737647607,0,0,0;;;4037771400,-91.8911324480474,0,0,0
4037771562,-81.0995486530921,0,0,0;;;4037771400,-88.614065581018,0,0,0
4037771562,-81.7802190647246,0,0,0;;;4037771400,-85.8162191452999,0,0,0
4037771562,-81.8819628345297,0,0,0;;;4037771400,-83.6883158088112,0,0,0
4037771562,-81.894376792356,0,0,0;;;4037771400,-81.7439021289633,0,0,0
4037771562,-82.7384729984696,0,0,0;;;4037771400,-80.0638197108493,0,0,0
4037771562,-84.2262801133929,0,0,0;;;4037771400,-78.7276321265606,0,0,0
4037771562,-85.6774781014543,0,0,0;;;4037771400,-77.6071835329144,0,0,0
4037771562,-88.3194511368172,0,0,0;;;4037771400,-76.6458165677824,0,0,0
4037771562,-90.6108541682257,0,0,0;;;4037771400,-75.8335417783978,0,0,0
4037771562,-88.7496656557695,0,0,0;;;4037771400,-75.1476598442236,0,0,0
4037771562,-86.8474389570183,0,0,0;;;4037771400,-74.6021812103455,0,0,0
4037771562,-83.9248782434535,0,0,0;;;4037771400,-74.3106832312316,0,0,0
4037771562,-82.7470338996535,0,0,0;;;4037771400,-74.1956324437921,0,0,0
4037771562,-82.2364412595057,0,0,0;;;4037771400,-74.1534280960716,0,0,0
4037771562,-81.7771544480789,0,0,0;;;4037771400,-74.1647464466423,0,0,0
4037771562,-81.4627191900201,0,0,0;;;4037771400,-74.4630202058382,0,0,0
4037771562,-81.2886445078984,0,0,0;;;4037771400,-74.8662042155352,0,0,0
4037771562,-81.4553344849008,0,0,0;;;4037771400,-75.436356509924,0,0,0
4037771562,-82.1241048623299,0,0,0;;;4037771400,-76.1653834304458,0,0,0
4037771562,-81.2265918674335,0,0,0;;;4037771400,-77.2006718204831,0,0,0
4037771562,-80.9214206626655,0,0,0;;;4037771400,-78.3538198702685,0,0,0
4037771562,-80.2651917761247,0,0,0;;;4037771400,-79.6767185249281,0,0,0
4037771562,-79.2152218204658,0,0,0;;;4037771400,-81.0886541798931,0,0,0
4037771562,-78.3536790703381,0,0,0;;;4037771400,-82.2109730194717,0,0,0
4037771562,-77.5926153956491,0,0,0;;;4037771400,-82.4968676389397,0,0,0
4037771562,-76.8632632633682,0,0,0;;;4037771400,-81.6525339355532,0,0,0
4037771562,-76.2413185182598,0,0,0;;;4037771400,-80.8898742518411,0,0,0
4037771562,-75.8076447611236,0,0,0;;;4037771400,-80.1498687110935,0,0,0
4037771562,-75.0024112599714,0,0,0;;;4037771400,-79.7243223414903,0,0,0
4037771562,-74.591594353118,0,0,0;;;4037771400,-79.4784233603397,0,0,0
4037771562,-74.2939702303441,0,0,0;;;4037771400,-79.3391791692326,0,0,0
4037771562,-74.2294795332331,0,0,0;;;4037771400,-79.4056458302703,0,0,0
4037771562,-73.8830937423922,0,0,0;;;4037771400,-79.4691478983217,0,0,0
4037771562,-73.5988525881767,0,0,0;;;4037771400,-79.443691332836,0,0,0
4037771562,-73.4677938028311,0,0,0;;;4037771400,-79.1383143095965,0,0,0
4037771562,-73.2223281177215,0,0,0;;;4037771400,-78.7542727119097,0,0,0
4037771562,-73.0019984635088,0,0,0;;;4037771400,-78.2032754996711,0,0,0
4037771562,-72.7566972793352,0,0,0;;;4037771400,-77.526197800093,0,0,0
4037771562,-72.6077619417369,0,0,0;;;4037771400,-76.7833692346305,0,0,0
4037771562,-72.3333374081961,0,0,0;;;4037771400,-76.4039070376601,0,0,0
4037771562,-72.0578057652095,0,0,0;;;4037771400,-76.1203459685507,0,0,0
4037771562,-72.0543037937609,0,0,0;;;4037771400,-75.9432678151726,0,0,0
4037771562,-72.2587645066725,0,0,0;;;4037771400,-75.9316928006157,0,0,0
4037771562,-72.4273324677951,0,0,0;;;4037771400,-76.1014524684367,0,0,0
4037771562,-72.7453162530361,0,0,0;;;4037771400,-76.4709325384908,0,0,0
4037771562,-73.3555162903259,0,0,0;;;4037771400,-77.1526120595231,0,0,0
4037771562,-74.2140727555109,0,0,0;;;4037771400,-78.1573209473268,0,0,0
4037771562,-75.4306756584005,0,0,0;;;4037771400,-79.5928589988676,0,0,0
4037771562,-77.0603883115167,0,0,0;;;4037771400,-81.5783521742266,0,0,0
4037771562,-79.1154155009162,0,0,0;;;4037771400,-84.0341449954802,0,0,0
4037771562,-81.4229161637775,0,0,0;;;4037771400,-86.6968124111169,0,0,0
4037771562,-82.7401845038225,0,0,0;;;4037771400,-86.6994759774175,0,0,0
4037771562,-81.5742498651572,0,0,0;;;4037771400,-84.2464420394093,0,0,0
4037771562,-80.2164125440663,0,0,0;;;4037771400,-82.4821012948577,0,0,0
4037771562,-78.3919840092489,0,0,0;;;4037771400,-81.2166590806834,0,0,0
4037771562,-77.3998268677191,0,0,0;;;4037771400,-80.5002413414399,0,0,0
4037771562,-76.6475657626966,0,0,0;;;4037771400,-80.4404236151887,0,0,0
4037771562,-76.3883535932496,0,0,0;;;4037771400,-80.4845969581252,0,0,0
4037771562,-76.0403547839388,0,0,0;;;4037771400,-80.774639126459,0,0,0
4037771562,-76.0704824948752,0,0,0;;;4037771400,-81.6257554586632,0,0,0
4037771562,-76.3169758043518,0,0,0;;;4037771400,-83.5537495769655,0,0,0
4037771562,-76.2413185182598,0,0,0;;;4037771400,-85.996143236687,0,0,0
4037771562,-76.147063365222,0,0,0;;;4037771400,-90.2499862008792,0,0,0
4037771562,-76.0919527081534,0,0,0;;;4037771400,-90.1900557218303,0,0,0
4037771562,-75.6073211702118,0,0,0;;;4037771400,-86.0800774546069,0,0,0
4037771562,-74.965268057427,0,0,0;;;4037771400,-83.8345719436171,0,0,0
4037771562,-73.9072057726736,0,0,0;;;4037771400,-82.5198875208346,0,0,0
4037771562,-73.0979172379485,0,0,0;;;4037771400,-81.7514341183687,0,0,0
4037771562,-71.9691912493351,0,0,0;;;4037771400,-81.7378812365028,0,0,0
4037771562,-70.8012145719581,0,0,0;;;4037771400,-82.0691336946116,0,0,0
4037771562,-69.931756369301,0,0,0;;;4037771400,-83.0950178955967,0,0,0
4037771562,-68.6661329378018,0,0,0;;;4037771400,-85.8741655315323,0,0,0
4037771562,-67.6712150258094,0,0,0;;;4037771400,-89.3917523641274,0,0,0
4037771562,-66.799370671489,0,0,0;;;4037771400,-82.8795752445964,0,0,0
4037771562,-65.8379791821242,0,0,0;;;4037771400,-78.5402769856354,0,0,0
4037771562,-65.1042731494165,0,0,0;;;4037771400,-75.1174149959108,0,0,0
4037771562,-64.5245280740157,0,0,0;;;4037771400,-72.6871052595291,0,0,0
4037771562,-64.1527625659062,0,0,0;;;4037771400,-70.8579176847471,0,0,0
4037771562,-63.8967718714949,0,0,0;;;4037771400,-69.4997460719491,0,0,0
4037771562,-63.8807518273598,0,0,0;;;4037771400,-68.4494234008822,0,0,0
4037771562,-63.8883674321705,0,0,0;;;4037771400,-67.7050782785719,0,0,0
4037771562,-63.9911451082787,0,0,0;;;4037771400,-67.1377860977372,0,0,0
4037771562,-64.314160944357,0,0,0;;;4037771400,-66.9452079241816,0,0,0
4037771562,-64.8176052588685,0,0,0;;;4037771400,-66.9345268666829,0,0,0
4037771562,-65.5692959385185,0,0,0;;;4037771400,-67.0861058377573,0,0,0
4037771562,-66.7378600486504,0,0,0;;;4037771400,-67.4900210361757,0,0,0
4037771562,-68.571831819657,0,0,0;;;4037771400,-68.2122095775874,0,0,0
4037771562,-71.0823942574069,0,0,0;;;4037771400,-69.5573041605134,0,0,0
4037771562,-74.7750534443941,0,0,0;;;4037771400,-71.4670005461946,0,0,0
4037771562,-74.3824531490603,0,0,0;;;4037771400,-74.1641172623147,0,0,0
4037771562,-70.8821254098211,0,0,0;;;4037771400,-76.591566095807,0,0,0
4037771562,-68.1185947077299,0,0,0;;;4037771400,-73.3371501502031,0,0,0
4037771562,-66.1046433195416,0,0,0;;;4037771400,-70.3153809415234,0,0,0
4037771562,-64.6268666910259,0,0,0;;;4037771400,-67.8986403481002,0,0,0
4037771562,-63.6014887367085,0,0,0;;;4037771400,-66.079705369632,0,0,0
4037771562,-63.0543266507709,0,0,0;;;4037771400,-64.8649882645644,0,0,0
4037771562,-62.718558771647,0,0,0;;;4037771400,-64.0796387096957,0,0,0
4037771562,-62.6797166275527,0,0,0;;;4037771400,-63.5804035443684,0,0,0
4037771562,-62.807283881596,0,0,0;;;4037771400,-63.3592658404862,0,0,0
4037771562,-63.3529388740496,0,0,0;;;4037771400,-63.3579964772934,0,0,0
4037771562,-64.2343065646388,0,0,0;;;4037771400,-63.5031745498965,0,0,0
4037771562,-65.6831209014149,0,0,0;;;4037771400,-64.0297360386871,0,0,0
4037771562,-68.0102211019895,0,0,0;;;4037771400,-65.0056649633313,0,0,0
4037771562,-71.548153457721,0,0,0;;;4037771400,-66.5461927589925,0,0,0
4037771562,-72.696708629374,0,0,0;;;4037771400,-68.7984948533804,0,0,0
4037771562,-68.6438124195087,0,0,0;;;4037771400,-72.2912805444586,0,0,0
4037771562,-65.3257165004232,0,0,0;;;4037771400,-73.7976086382277,0,0,0
4037771562,-63.2359916714895,0,0,0;;;4037771400,-69.7496955079512,0,0,0
4037771562,-61.5223958807705,0,0,0;;;4037771400,-66.4511801322119,0,0,0
4037771562,-60.4448746273637,0,0,0;;;4037771400,-64.0786536022186,0,0,0
4037771562,-59.5947502185045,0,0,0;;;4037771400,-62.4152295878913,0,0,0
4037771562,-59.0535579719323,0,0,0;;;4037771400,-61.244975600634,0,0,0
4037771562,-58.8659272637398,0,0,0;;;4037771400,-60.4918289831902,0,0,0
4037771562,-58.9153761298071,0,0,0;;;4037771400,-60.0528444172069,0,0,0
4037771562,-59.1616034680744,0,0,0;;;4037771400,-59.9608765475833,0,0,0
4037771562,-59.7362735047293,0,0,0;;;4037771400,-59.9786762626401,0,0,0
4037771562,-60.6921418126334,0,0,0;;;4037771400,-60.2894088958481,0,0,0
4037771562,-62.1036400166487,0,0,0;;;4037771400,-60.9594124378789,0,0,0
4037771562,-64.1185926157101,0,0,0;;;4037771400,-62.1351160024871,0,0,0
4037771562,-67.1850082136313,0,0,0;;;4037771400,-63.9497845340345,0,0,0
4037771562,-70.1443094599006,0,0,0;;;4037771400,-66.6671688420323,0,0,0
4037771562,-70.4005621963904,0,0,0;;;4037771400,-71.3510892275451,0,0,0
4037771562,-67.6700072053783,0,0,0;;;4037771400,-74.1352239411459,0,0,0
4037771562,-65.239244519671,0,0,0;;;4037771400,-68.0850452902326,0,0,0
4037771562,-63.431355225676,0,0,0;;;4037771400,-64.7785020649198,0,0,0
4037771562,-62.1976816299585,0,0,0;;;4037771400,-62.5643732915092,0,0,0
4037771562,-60.8778680475319,0,0,0;;;4037771400,-61.0959880235791,0,0,0
4037771562,-59.57201944002,0,0,0;;;4037771400,-60.2657525234066,0,0,0
4037771562,-58.2656511202772,0,0,0;;;4037771400,-59.9396872581055,0,0,0
4037771562,-56.6679176330883,0,0,0;;;4037771400,-59.9165971965228,0,0,0
4037771562,-54.8471555997016,0,0,0;;;4037771400,-60.0264860198185,0,0,0
4037771562,-53.228595685364,0,0,0;;;4037771400,-60.4253392774866,0,0,0
4037771562,-51.7811198895483,0,0,0;;;4037771400,-61.101440033091,0,0,0
4037771562,-50.4752859259079,0,0,0;;;4037771400,-61.2831607202932,0,0,0
4037771562,-49.2397904239835,0,0,0;;;4037771400,-59.640772409678,0,0,0
4037771562,-48.2980840235805,0,0,0;;;4037771400,-57.05952181822,0,0,0
4037771562,-47.5819431618575,0,0,0;;;4037771400,-54.7719357965285,0,0,0
4037771562,-46.9909010180751,0,0,0;;;4037771400,-52.7706518935426,0,0,0
4037771562,-46.6124004545071,0,0,0;;;4037771400,-51.0813265862393,0,0,0
4037771562,-46.5410524680767,0,0,0;;;4037771400,-49.693766539861,0,0,0
4037771562,-46.5648143807803,0,0,0;;;4037771400,-48.6122558632884,0,0,0
4037771562,-46.8541293247138,0,0,0;;;4037771400,-47.8040878005467,0,0,0
4037771562,-47.4692787755484,0,0,0;;;4037771400,-47.2538686763754,0,0,0
4037771562,-48.6118352435666,0,0,0;;;4037771400,-46.9552299289971,0,0,0
4037771562,-50.6105364750731,0,0,0;;;4037771400,-46.8955158515802,0,0,0
4037771562,-53.9894722370282,0,0,0;;;4037771400,-46.9104878125345,0,0,0
4037771562,-58.8350821808851,0,0,0;;;4037771400,-47.1461256176463,0,0,0
4037771562,-51.8730666347648,0,0,0;;;4037771400,-47.7076060052848,0,0,0
4037771562,-47.2615399083184,0,0,0;;;4037771400,-48.7169404093053,0,0,0
4037771562,-43.9405377422401,0,0,0;;;4037771400,-50.3919219677305,0,0,0
4037771562,-41.3891604821826,0,0,0;;;4037771400,-53.1005247326535,0,0,0
4037771562,-39.3466796092408,0,0,0;;;4037771400,-57.2356821844799,0,0,0
4037771562,-37.5075653609502,0,0,0;;;4037771400,-53.409612324424,0,0,0
4037771562,-36.1053347991233,0,0,0;;;4037771400,-48.9229773141536,0,0,0
4037771562,-34.9217919993566,0,0,0;;;4037771400,-45.5834548770562,0,0,0
4037771562,-33.9328471302429,0,0,0;;;4037771400,-42.9910860645261,0,0,0
4037771562,-33.1009551090252,0,0,0;;;4037771400,-40.9095556170392,0,0,0
4037771562,-32.3896252920916,0,0,0;;;4037771400,-39.0170667768472,0,0,0
4037771562,-31.7958404017663,0,0,0;;;4037771400,-37.5703065640968,0,0,0
4037771562,-31.3023696016665,0,0,0;;;4037771400,-36.3404860420163,0,0,0
4037771562,-30.9146602930339,0,0,0;;;4037771400,-35.3126512374623,0,0,0
4037771562,-30.6220083246778,0,0,0;;;4037771400,-34.4543409331381,0,0,0
4037771562,-30.4099591607315,0,0,0;;;4037771400,-33.754850076021,0,0,0
4037771562,-30.2925099557332,0,0,0;;;4037771400,-33.1775129020382,0,0,0
