id,AZ,non,non,non,EL,non,non,non,non;;;
4037771562,-30.2728006456422,0,0,0;;;4037771400,-32.6773206029664,0,0,0
4037771562,-30.2868764911943,0,0,0;;;4037771400,-32.2620859425516,0,0,0
4037771562,-30.4045427197986,0,0,0;;;4037771400,-31.9395882174045,0,0,0
4037771562,-30.6595922391204,0,0,0;;;4037771400,-31.7301252681695,0,0,0
4037771562,-31.038019535409,0,0,0;;;4037771400,-31.6301032062753,0,0,0
4037771562,-31.5403169256479,0,0,0;;;4037771400,-31.6183011177784,0,0,0
4037771562,-32.1670503779428,0,0,0;;;4037771400,-31.6355235430713,0,0,0
4037771562,-32.9094700005871,0,0,0;;;4037771400,-31.7371355470565,0,0,0
4037771562,-33.7974059554675,0,0,0;;;4037771400,-31.940815563198,0,0,0
4037771562,-34.8427518724913,0,0,0;;;4037771400,-32.2471936001977,0,0,0
4037771562,-36.0749113506533,0,0,0;;;4037771400,-32.6368193874898,0,0,0
4037771562,-37.5443591101456,0,0,0;;;4037771400,-33.1324096718468,0,0,0
4037771562,-39.3015385915133,0,0,0;;;4037771400,-33.7215247453308,0,0,0
4037771562,-41.4329013712114,0,0,0;;;4037771400,-34.4327049531072,0,0,0
4037771562,-44.0355890076672,0,0,0;;;4037771400,-35.2816843034349,0,0,0
4037771562,-47.4445898373427,0,0,0;;;4037771400,-36.2751858619562,0,0,0
4037771562,-52.3634763417136,0,0,0;;;4037771400,-37.4234015188787,0,0,0
4037771562,-58.3095278860306,0,0,0;;;4037771400,-38.8939358243234,0,0,0
4037771562,-52.9277056348421,0,0,0;;;4037771400,-40.4773774567758,0,0,0
4037771562,-49.9687960480056,0,0,0;;;4037771400,-42.3522515257104,0,0,0
4037771562,-48.3159540580357,0,0,0;;;4037771400,-44.6340009933613,0,0,0
4037771562,-47.3860360871493,0,0,0;;;4037771400,-47.4374700483368,0,0,0
4037771562,-46.8506117743923,0,0,0;;;4037771400,-50.8864940724095,0,0,0
4037771562,-46.6221363657577,0,0,0;;;4037771400,-54.6386847480916,0,0,0
4037771562,-46.6179357469172,0,0,0;;;4037771400,-54.3480357483187,0,0,0
4037771562,-46.7624800453471,0,0,0;;;4037771400,-51.9914507717357,0,0,0
4037771562,-47.2373187314102,0,0,0;;;4037771400,-50.2639292883882,0,0,0
4037771562,-48.0213593669912,0,0,0;;;4037771400,-49.1205624767853,0,0,0
4037771562,-49.0449855763833,0,0,0;;;4037771400,-48.4021238889999,0,0,0
4037771562,-50.3153322175566,0,0,0;;;4037771400,-48.0128065711746,0,0,0
4037771562,-51.8172562034067,0,0,0;;;4037771400,-47.9084479204607,0,0,0
4037771562,-53.7592354098506,0,0,0;;;4037771400,-47.908999064333,0,0,0
4037771562,-56.0561588015397,0,0,0;;;4037771400,-48.0430727562008,0,0,0
4037771562,-58.2378815690569,0,0,0;;;4037771400,-48.4150970790022,0,0,0
4037771562,-59.9953032789464,0,0,0;;;4037771400,-49.0169109706666,0,0,0
4037771562,-60.3956014023749,0,0,0;;;4037771400,-49.7809572408287,0,0,0
4037771562,-59.8672202711627,0,0,0;;;4037771400,-50.7306124907368,0,0,0
4037771562,-59.6453039168535,0,0,0;;;4037771400,-51.8891712614412,0,0,0
4037771562,-59.5606169700527,0,0,0;;;4037771400,-53.2104883530657,0,0,0
4037771562,-59.5823658738531,0,0,0;;;4037771400,-54.7974794685059,0,0,0
4037771562,-60.1242900072832,0,0,0;;;4037771400,-56.3621961996689,0,0,0
4037771562,-61.3360591046805,0,0,0;;;4037771400,-57.9010359582043,0,0,0
4037771562,-63.232186838671,0,0,0;;;4037771400,-59.4100758949953,0,0,0
4037771562,-66.4637005759378,0,0,0;;;4037771400,-60.8370152577464,0,0,0
4037771562,-71.0422364755819,0,0,0;;;4037771400,-62.190579220338,0,0,0
4037771562,-70.1274650651584,0,0,0;;;4037771400,-63.667339819352,0,0,0
4037771562,-65.8047882343097,0,0,0;;;4037771400,-65.2596688001594,0,0,0
4037771562,-62.7050806349163,0,0,0;;;4037771400,-67.1647256365042,0,0,0
4037771562,-61.0915459330916,0,0,0;;;4037771400,-69.7141912023915,0,0,0
4037771562,-59.6477014628827,0,0,0;;;4037771400,-72.6294424635192,0,0,0
4037771562,-58.8840258444262,0,0,0;;;4037771400,-70.3271033371738,0,0,0
4037771562,-58.4848731849666,0,0,0;;;4037771400,-67.2098113787688,0,0,0
4037771562,-58.4094844250544,0,0,0;;;4037771400,-64.8363503615831,0,0,0
4037771562,-58.4087567024033,0,0,0;;;4037771400,-63.0536879862827,0,0,0
4037771562,-58.7285181603607,0,0,0;;;4037771400,-61.7154150281743,0,0,0
4037771562,-59.4623002372197,0,0,0;;;4037771400,-60.7554690526845,0,0,0
4037771562,-60.5267384904831,0,0,0;;;4037771400,-60.1145353819872,0,0,0
4037771562,-62.0596884517904,0,0,0;;;4037771400,-59.7961606882006,0,0,0
4037771562,-64.1905054244644,0,0,0;;;4037771400,-59.7149594932274,0,0,0
4037771562,-67.2682111486443,0,0,0;;;4037771400,-59.7390728872663,0,0,0
4037771562,-72.2127978532237,0,0,0;;;4037771400,-60.0358817182302,0,0,0
4037771562,-77.359197532587,0,0,0;;;4037771400,-60.6380137208708,0,0,0
4037771562,-71.7645833342325,0,0,0;;;4037771400,-61.6914351262719,0,0,0
4037771562,-68.959541396288,0,0,0;;;4037771400,-63.0549136445077,0,0,0
4037771562,-67.1921495709893,0,0,0;;;4037771400,-64.8796667599345,0,0,0
4037771562,-65.9939057772795,0,0,0;;;4037771400,-67.4466540742563,0,0,0
4037771562,-65.5404214439963,0,0,0;;;4037771400,-71.2727109100161,0,0,0
4037771562,-65.5274355785218,0,0,0;;;4037771400,-77.1819503021606,0,0,0
4037771562,-65.6249482290468,0,0,0;;;4037771400,-73.1767575744463,0,0,0
4037771562,-65.9931589680129,0,0,0;;;4037771400,-69.4707429053331,0,0,0
4037771562,-67.0089158448465,0,0,0;;;4037771400,-67.1897756920323,0,0,0
4037771562,-68.504430459338,0,0,0;;;4037771400,-65.7432517077962,0,0,0
4037771562,-70.3753773100358,0,0,0;;;4037771400,-64.7994543398459,0,0,0
4037771562,-73.5250739951147,0,0,0;;;4037771400,-64.2728944527838,0,0,0
4037771562,-76.545466991816,0,0,0;;;4037771400,-64.0950208702114,0,0,0
4037771562,-75.5532757939315,0,0,0;;;4037771400,-64.0944287446649,0,0,0
4037771562,-72.5493191815572,0,0,0;;;4037771400,-64.2579987739216,0,0,0
4037771562,-70.4823993438805,0,0,0;;;4037771400,-64.7960301061662,0,0,0
4037771562,-69.0440128975159,0,0,0;;;4037771400,-65.7015921139533,0,0,0
4037771562,-68.1408788840265,0,0,0;;;4037771400,-67.0719127497401,0,0,0
4037771562,-67.4659012642549,0,0,0;;;4037771400,-69.0668501136254,0,0,0
4037771562,-67.315619067338,0,0,0;;;4037771400,-71.9409154144327,0,0,0
4037771562,-67.3764126892923,0,0,0;;;4037771400,-76.3422443049582,0,0,0
4037771562,-67.5292449443516,0,0,0;;;4037771400,-83.6883158088112,0,0,0
4037771562,-68.1116029006881,0,0,0;;;4037771400,-76.8063658180017,0,0,0
4037771562,-68.865136196,0,0,0;;;4037771400,-73.0884816039435,0,0,0
4037771562,-69.8856534350161,0,0,0;;;4037771400,-70.7591550285318,0,0,0
4037771562,-71.4482228700605,0,0,0;;;4037771400,-69.2093577027827,0,0,0
4037771562,-73.0945336743395,0,0,0;;;4037771400,-68.3056139960109,0,0,0
4037771562,-74.986273000084,0,0,0;;;4037771400,-67.8589724126862,0,0,0
4037771562,-76.845878439675,0,0,0;;;4037771400,-67.7176493920811,0,0,0
4037771562,-78.8314252284301,0,0,0;;;4037771400,-67.7212444831269,0,0,0
4037771562,-79.6167640651269,0,0,0;;;4037771400,-67.9326546356972,0,0,0
4037771562,-80.3922698335954,0,0,0;;;4037771400,-68.3828782149467,0,0,0
4037771562,-80.7495941692358,0,0,0;;;4037771400,-69.1050692117235,0,0,0
4037771562,-82.4060706337655,0,0,0;;;4037771400,-70.2018094303163,0,0,0
4037771562,-83.9543552727782,0,0,0;;;4037771400,-71.6210212674544,0,0,0
4037771562,-86.4975339680193,0,0,0;;;4037771400,-73.4308940258478,0,0,0
4037771562,-84.6040321317042,0,0,0;;;4037771400,-76.0153792574238,0,0,0
4037771562,-80.7632158918395,0,0,0;;;4037771400,-79.2675542807524,0,0,0
4037771562,-78.0741534682461,0,0,0;;;4037771400,-84.2826710372433,0,0,0
4037771562,-75.9945709183111,0,0,0;;;4037771400,-93.0943202969627,0,0,0
4037771562,-74.465242239414,0,0,0;;;4037771400,-87.2720466159487,0,0,0
4037771562,-73.6576080967442,0,0,0;;;4037771400,-84.4209163184205,0,0,0
4037771562,-73.0669504630666,0,0,0;;;4037771400,-82.9588753733346,0,0,0
4037771562,-72.9724830058059,0,0,0;;;4037771400,-82.7857004990255,0,0,0
4037771562,-72.7931081820413,0,0,0;;;4037771400,-82.9606073553221,0,0,0
4037771562,-72.9353139763744,0,0,0;;;4037771400,-83.7734908286085,0,0,0
4037771562,-73.4577937933392,0,0,0;;;4037771400,-85.290985226174,0,0,0
4037771562,-74.6110423846759,0,0,0;;;4037771400,-87.7366903342957,0,0,0
4037771562,-76.0999181263265,0,0,0;;;4037771400,-88.3976040423053,0,0,0
4037771562,-78.6041400985073,0,0,0;;;4037771400,-85.5765113497883,0,0,0
4037771562,-81.4745477929384,0,0,0;;;4037771400,-82.9727409089748,0,0,0
4037771562,-81.3467686203259,0,0,0;;;4037771400,-81.2053299656666,0,0,0
4037771562,-78.1777977277448,0,0,0;;;4037771400,-80.1423522560448,0,0,0
4037771562,-75.8246131607871,0,0,0;;;4037771400,-79.5846348365507,0,0,0
4037771562,-73.886798931587,0,0,0;;;4037771400,-79.3861114757148,0,0,0
4037771562,-72.6040311183705,0,0,0;;;4037771400,-79.4540963662568,0,0,0
4037771562,-71.5325957919216,0,0,0;;;4037771400,-79.8384381463213,0,0,0
4037771562,-70.8333146825669,0,0,0;;;4037771400,-81.0218874643009,0,0,0
4037771562,-70.3836266063209,0,0,0;;;4037771400,-83.007501894391,0,0,0
4037771562,-70.2193012443507,0,0,0;;;4037771400,-86.1949421221873,0,0,0
4037771562,-70.1789026243367,0,0,0;;;4037771400,-87.086245100544,0,0,0
4037771562,-70.1978665754286,0,0,0;;;4037771400,-82.8248338583997,0,0,0
4037771562,-70.3650766949606,0,0,0;;;4037771400,-79.5307832019118,0,0,0
4037771562,-70.6641791482736,0,0,0;;;4037771400,-77.0336133339219,0,0,0
4037771562,-70.9197921359639,0,0,0;;;4037771400,-75.2319139175483,0,0,0
4037771562,-71.2148854279758,0,0,0;;;4037771400,-73.7988150536799,0,0,0
4037771562,-71.3720568479495,0,0,0;;;4037771400,-72.7537069970113,0,0,0
4037771562,-71.1061298819127,0,0,0;;;4037771400,-72.0477536695432,0,0,0
4037771562,-70.7908291503042,0,0,0;;;4037771400,-71.6407614001249,0,0,0
4037771562,-70.3976684156075,0,0,0;;;4037771400,-71.3985494828764,0,0,0
4037771562,-70.1310718293858,0,0,0;;;4037771400,-71.3729617414051,0,0,0
4037771562,-69.9470477421794,0,0,0;;;4037771400,-71.4265078874666,0,0,0
4037771562,-69.8243031022714,0,0,0;;;4037771400,-71.686050881939,0,0,0
4037771562,-69.8212082523509,0,0,0;;;4037771400,-72.208506688099,0,0,0
4037771562,-69.9149277953049,0,0,0;;;4037771400,-72.8938963467479,0,0,0
4037771562,-70.1527439228957,0,0,0;;;4037771400,-73.8459964358754,0,0,0
4037771562,-70.6919268902808,0,0,0;;;4037771400,-74.9940159812052,0,0,0
4037771562,-71.4058775618758,0,0,0;;;4037771400,-76.3180237483761,0,0,0
4037771562,-72.3794288696664,0,0,0;;;4037771400,-77.6955424601312,0,0,0
4037771562,-73.6072219377304,0,0,0;;;4037771400,-78.7628149852768,0,0,0
4037771562,-75.2128248663424,0,0,0;;;4037771400,-79.248327694276,0,0,0
4037771562,-77.3270139114624,0,0,0;;;4037771400,-78.7917073391596,0,0,0
4037771562,-80.0252418284535,0,0,0;;;4037771400,-78.1752742193194,0,0,0
4037771562,-84.1454147357522,0,0,0;;;4037771400,-77.6521906722753,0,0,0
4037771562,-91.7934155861753,0,0,0;;;4037771400,-77.3519146383479,0,0,0
4037771562,-86.3718201189014,0,0,0;;;4037771400,-77.2597749627101,0,0,0
4037771562,-82.1913322070174,0,0,0;;;4037771400,-77.2777646955181,0,0,0
4037771562,-79.8898132559171,0,0,0;;;4037771400,-77.5410351745662,0,0,0
4037771562,-78.3950972313747,0,0,0;;;4037771400,-78.2535034175713,0,0,0
4037771562,-77.1840967621058,0,0,0;;;4037771400,-79.4749439012313,0,0,0
4037771562,-76.4031949290058,0,0,0;;;4037771400,-80.9076340197923,0,0,0
4037771562,-75.8967117304444,0,0,0;;;4037771400,-82.7197442444289,0,0,0
4037771562,-75.6541312411363,0,0,0;;;4037771400,-84.5364410755984,0,0,0
4037771562,-75.6193770588711,0,0,0;;;4037771400,-83.6526022975315,0,0,0
4037771562,-75.6677686475302,0,0,0;;;4037771400,-81.7033418649742,0,0,0
4037771562,-75.88815266982,0,0,0;;;4037771400,-79.7135887129457,0,0,0
4037771562,-76.2990187832459,0,0,0;;;4037771400,-78.1463677433052,0,0,0
4037771562,-76.9112517259773,0,0,0;;;4037771400,-76.9283232602129,0,0,0
4037771562,-77.7540358483428,0,0,0;;;4037771400,-76.060656994339,0,0,0
4037771562,-78.7553614065416,0,0,0;;;4037771400,-75.4421857217618,0,0,0
4037771562,-79.9429872907836,0,0,0;;;4037771400,-75.1117996482584,0,0,0
4037771562,-80.9269756326449,0,0,0;;;4037771400,-74.9546476163088,0,0,0
4037771562,-81.8556419366971,0,0,0;;;4037771400,-74.9532695052214,0,0,0
4037771562,-82.0479053966348,0,0,0;;;4037771400,-74.9988630179593,0,0,0
4037771562,-81.284300839044,0,0,0;;;4037771400,-75.2134355625376,0,0,0
4037771562,-80.2433356183747,0,0,0;;;4037771400,-75.6576744317327,0,0,0
4037771562,-79.1674439035475,0,0,0;;;4037771400,-76.2433663815094,0,0,0
4037771562,-78.4200432607656,0,0,0;;;4037771400,-77.053772319931,0,0,0
4037771562,-77.7984971843216,0,0,0;;;4037771400,-78.1433829014758,0,0,0
4037771562,-77.7627169158886,0,0,0;;;4037771400,-79.4425359870457,0,0,0
4037771562,-78.2550739310459,0,0,0;;;4037771400,-81.1222309876417,0,0,0
4037771562,-78.0093777175457,0,0,0;;;4037771400,-82.7721301189378,0,0,0
4037771562,-77.8392920443049,0,0,0;;;4037771400,-85.2255417366661,0,0,0
4037771562,-77.9480385301637,0,0,0;;;4037771400,-87.860647006482,0,0,0
4037771562,-78.2878180905074,0,0,0;;;4037771400,-90.8259428106232,0,0,0
4037771562,-79.6418885568045,0,0,0;;;4037771400,-94.0643412675466,0,0,0
4037771562,-80.3349842862096,0,0,0;;;4037771400,-97.846596930348,0,0,0
4037771562,-81.6252860869397,0,0,0;;;4037771400,-101.082372952932,0,0,0
4037771562,-83.773189760181,0,0,0;;;4037771400,-100.875556286167,0,0,0
4037771562,-86.5557665713361,0,0,0;;;4037771400,-99.562936960999,0,0,0
4037771562,-90.2458645488392,0,0,0;;;4037771400,-98.0312033233722,0,0,0
4037771562,-95.6985313241707,0,0,0;;;4037771400,-96.9175185696319,0,0,0
4037771562,-90.8339665887733,0,0,0;;;4037771400,-94.9957467552745,0,0,0
4037771562,-87.9874862363987,0,0,0;;;4037771400,-93.7708091446827,0,0,0
4037771562,-85.8373679087056,0,0,0;;;4037771400,-92.0179716189083,0,0,0
4037771562,-84.7710942147073,0,0,0;;;4037771400,-90.8602829181669,0,0,0
4037771562,-84.4317999258582,0,0,0;;;4037771400,-89.7249404836872,0,0,0
4037771562,-84.0772661808573,0,0,0;;;4037771400,-88.9285365701081,0,0,0
4037771562,-84.1474272217756,0,0,0;;;4037771400,-88.0702156237715,0,0,0
4037771562,-84.7884118820276,0,0,0;;;4037771400,-87.3981597517336,0,0,0
4037771562,-85.7910365514845,0,0,0;;;4037771400,-86.6675669638312,0,0,0
4037771562,-86.7654315219867,0,0,0;;;4037771400,-86.2833681730757,0,0,0
4037771562,-87.7526764144988,0,0,0;;;4037771400,-85.7276357103067,0,0,0
4037771562,-87.3389844373017,0,0,0;;;4037771400,-85.0431191139248,0,0,0
4037771562,-86.1358387225199,0,0,0;;;4037771400,-84.6303999326116,0,0,0
4037771562,-84.8318577129508,0,0,0;;;4037771400,-84.0576973035856,0,0,0
4037771562,-83.89354595061,0,0,0;;;4037771400,-83.6076993754901,0,0,0
4037771562,-83.3701298321801,0,0,0;;;4037771400,-83.2871166602184,0,0,0
4037771562,-83.0308434752549,0,0,0;;;4037771400,-83.1161536001668,0,0,0
4037771562,-82.9480529857538,0,0,0;;;4037771400,-83.0774440107184,0,0,0
4037771562,-82.9568230689283,0,0,0;;;4037771400,-82.9692724494546,0,0,0
4037771562,-83.2585831901075,0,0,0;;;4037771400,-82.8950336245402,0,0,0
4037771562,-83.6203156850603,0,0,0;;;4037771400,-83.0231898390014,0,0,0
4037771562,-84.3038058908292,0,0,0;;;4037771400,-83.2440593890842,0,0,0
4037771562,-85.1806730428416,0,0,0;;;4037771400,-83.5444816614063,0,0,0
4037771562,-85.1174287353752,0,0,0;;;4037771400,-83.8460726267115,0,0,0
4037771562,-84.4442871300764,0,0,0;;;4037771400,-84.2645376493669,0,0,0
4037771562,-83.4384939197503,0,0,0;;;4037771400,-84.6619467819559,0,0,0
4037771562,-81.9849125386281,0,0,0;;;4037771400,-85.0983309044419,0,0,0
4037771562,-81.1038008837439,0,0,0;;;4037771400,-85.3912300487751,0,0,0
4037771562,-80.4276103013104,0,0,0;;;4037771400,-85.6187499886073,0,0,0
4037771562,-79.7954004824655,0,0,0;;;4037771400,-86.0035166578751,0,0,0
4037771562,-79.1097789727248,0,0,0;;;4037771400,-86.5358602759917,0,0,0
4037771562,-78.8085360594057,0,0,0;;;4037771400,-86.9508275971775,0,0,0
4037771562,-78.8927595504634,0,0,0;;;4037771400,-87.2862857824787,0,0,0
4037771562,-78.9722597627347,0,0,0;;;4037771400,-87.9309661028601,0,0,0
4037771562,-79.3868716447017,0,0,0;;;4037771400,-88.1990607776451,0,0,0
4037771562,-79.9728079840211,0,0,0;;;4037771400,-87.6530422553613,0,0,0
4037771562,-80.650797537931,0,0,0;;;4037771400,-86.3037068673108,0,0,0
4037771562,-81.4155652073147,0,0,0;;;4037771400,-84.9729563019147,0,0,0
4037771562,-82.1018108809032,0,0,0;;;4037771400,-83.4139334451652,0,0,0
4037771562,-82.6431629758809,0,0,0;;;4037771400,-81.9665707861337,0,0,0
4037771562,-83.0823234541763,0,0,0;;;4037771400,-80.6982113858436,0,0,0
4037771562,-82.893875228859,0,0,0;;;4037771400,-79.7135887129457,0,0,0
4037771562,-82.320841860276,0,0,0;;;4037771400,-78.8973908311017,0,0,0
4037771562,-82.1480549408445,0,0,0;;;4037771400,-78.2858023878461,0,0,0
4037771562,-81.9301660693747,0,0,0;;;4037771400,-77.9107638187704,0,0,0
4037771562,-81.9099192312138,0,0,0;;;4037771400,-77.6653618044967,0,0,0
4037771562,-81.7069650589569,0,0,0;;;4037771400,-77.6165408078706,0,0,0
4037771562,-81.9177008924027,0,0,0;;;4037771400,-77.601574002788,0,0,0
4037771562,-82.4423822442815,0,0,0;;;4037771400,-77.701213026442,0,0,0
4037771562,-83.1610183493354,0,0,0;;;4037771400,-78.0395544324536,0,0,0
4037771562,-84.262916609065,0,0,0;;;4037771400,-78.4749224378221,0,0,0
4037771562,-85.9927855874571,0,0,0;;;4037771400,-79.1976382709821,0,0,0
4037771562,-87.8199973687459,0,0,0;;;4037771400,-80.0936532072718,0,0,0
4037771562,-89.8450283050816,0,0,0;;;4037771400,-81.2109926760867,0,0,0
4037771562,-89.7639594132895,0,0,0;;;4037771400,-82.8555834260609,0,0,0
4037771562,-88.4077497211065,0,0,0;;;4037771400,-84.8472130353876,0,0,0
4037771562,-87.0306279537839,0,0,0;;;4037771400,-87.3750934752386,0,0,0
4037771562,-85.935722982433,0,0,0;;;4037771400,-91.766118869842,0,0,0
4037771562,-85.0814948161967,0,0,0;;;4037771400,-97.8082273941241,0,0,0
4037771562,-84.3366564758348,0,0,0;;;4037771400,-93.9592438117763,0,0,0
4037771562,-84.1554818319627,0,0,0;;;4037771400,-90.3103330599156,0,0,0
4037771562,-84.0892536095176,0,0,0;;;4037771400,-87.7336889902306,0,0,0
4037771562,-84.1112736226982,0,0,0;;;4037771400,-85.8258500703482,0,0,0
4037771562,-84.5617083074915,0,0,0;;;4037771400,-84.2484508020542,0,0,0
4037771562,-85.4313555122115,0,0,0;;;4037771400,-82.9640723557223,0,0,0
4037771562,-86.7111869139087,0,0,0;;;4037771400,-81.9218854295493,0,0,0
